"game_id","match_id","game_nbr","score_w","score_l","w_team_id","l_team_id","skill_lvl","scoring_type","ball_type","dt_played"
G347,M219,1,12,10,T311,T310,Pro,STANDARD_DOUBLES,D40,2022-10-25
G481,M317,1,5,5,T391,T390,"4.0",STANDARD_DOUBLES,U,2023-10-01
G361,M227,1,15,9,T159,T321,"3.5",STANDARD_DOUBLES,FX40,2023-10-21
G107,M54,1,11,4,T78,T82,"4.5",STANDARD_DOUBLES,U,2023-02-25
G104,M52,1,11,5,T78,T79,"4.5",STANDARD_DOUBLES,U,2023-02-25
G114,M61,1,15,13,T82,T78,"4.5",STANDARD_DOUBLES,U,2023-02-25
G370,M225,2,11,9,T320,T319,"5.0",STANDARD_DOUBLES,CORE,2023-10-18
G379,M243,1,11,8,T312,T159,"4.0",STANDARD_DOUBLES,FX40,2023-10-20
G148,M81,3,11,3,T65,T109,Pro,STANDARD_DOUBLES,D40,2022-12-04
G150,M81,4,11,6,T65,T109,Pro,STANDARD_DOUBLES,D40,2022-12-04
G144,M81,1,11,2,T109,T65,Pro,STANDARD_DOUBLES,D40,2022-12-04
G146,M81,2,11,6,T65,T109,Pro,STANDARD_DOUBLES,D40,2022-12-04
G388,M252,1,21,12,T333,T334,"3.5",MLP_DOUBLES_2023,D40,2023-05-16
G396,M256,2,8,5,T342,T341,"4.0",STANDARD_DOUBLES,D40,2023-10-28
G133,M74,2,11,7,T71,T101,Pro,STANDARD_DOUBLES,D40,2023-01-14
G127,M70,2,11,3,T65,T95,Pro,STANDARD_DOUBLES,D40,2023-03-12
G419,M278,1,15,13,T150,T361,"4.0",STANDARD_DOUBLES,D40,2023-11-04
G460,M303,1,15,11,T378,T150,"4.0",STANDARD_DOUBLES,D40,2023-11-04
G466,M307,1,15,1,T382,T380,"5.0",STANDARD_DOUBLES,D40,2023-11-04
G476,M313,1,15,8,T377,T380,"4.0",STANDARD_DOUBLES,D40,2023-11-04
G486,M321,1,11,7,T245,T393,Pro,STANDARD_DOUBLES,FX40,2023-11-09
G491,M326,1,11,8,T312,T159,"4.0",STANDARD_DOUBLES,D40,2023-11-01
G495,M330,1,11,3,T245,T393,Pro,STANDARD_DOUBLES,FX40,2023-11-09
G499,M334,1,11,8,T398,T245,Pro,STANDARD_DOUBLES,FX40,2023-11-10
G503,M338,1,11,4,T245,T398,Pro,STANDARD_DOUBLES,FX40,2023-11-10
G506,M341,1,11,9,T159,T312,"4.0",STANDARD_DOUBLES,D40,2023-11-10
G362,M228,1,12,10,T159,T312,"4.0",STANDARD_DOUBLES,FX40,2023-10-18
G154,M83,1,11,9,T112,T113,"5.0",STANDARD_DOUBLES,FX40,2023-03-26
G371,M235,1,12,10,T322,T159,"4.0",STANDARD_DOUBLES,FX40,2023-10-18
G380,M244,1,15,3,T159,T323,"3.5",STANDARD_DOUBLES,FX40,2023-10-21
G155,M83,3,11,3,T113,T112,"5.0",STANDARD_DOUBLES,FX40,2023-03-26
G153,M83,2,11,8,T113,T112,"5.0",STANDARD_DOUBLES,FX40,2023-03-26
G157,M85,2,11,9,T108,T71,Pro,STANDARD_DOUBLES,D40,2023-02-18
G389,M253,1,15,6,T335,T336,"4.0",STANDARD_DOUBLES,FX40,2023-10-25
G397,M254,4,11,4,T337,T338,"4.0",STANDARD_DOUBLES,FX40,2023-10-02
G162,M87,2,11,6,T104,T116,Pro,STANDARD_DOUBLES,D40,2023-03-11
G435,M254,5,11,7,T337,T338,"4.0",STANDARD_DOUBLES,FX40,2023-10-02
G442,M291,1,15,7,T150,T372,"4.0",STANDARD_DOUBLES,D40,2023-11-04
G163,M87,1,13,11,T116,T104,Pro,STANDARD_DOUBLES,D40,2023-03-11
G461,M304,1,15,5,T379,T150,"4.0",STANDARD_DOUBLES,D40,2023-11-04
G467,M308,1,15,5,T383,T380,"4.5",STANDARD_DOUBLES,D40,2023-11-04
G477,M314,1,15,3,T386,T380,"4.5",STANDARD_DOUBLES,D40,2023-11-04
G482,M318,1,11,1,T365,T364,"4.0",STANDARD_DOUBLES,U,2023-10-01
G487,M322,1,11,5,T159,T312,"4.0",STANDARD_DOUBLES,D40,2023-11-01
G492,M327,1,11,7,T312,T159,"4.0",STANDARD_DOUBLES,D40,2023-11-01
G496,M331,1,15,8,T396,T397,"5.0",STANDARD_DOUBLES,O,2023-11-12
G500,M335,1,11,6,T399,T397,"5.0",STANDARD_DOUBLES,O,2023-11-12
G504,M339,1,13,8,T159,T312,"4.0",STANDARD_DOUBLES,D40,2023-11-10
G507,M342,1,11,9,T400,T66,Pro,STANDARD_DOUBLES,D40,2023-04-08
G509,M344,1,11,8,T406,T405,"4.0",STANDARD_DOUBLES,CORE,2023-11-18
G511,M346,1,11,7,T410,T409,"4.0",STANDARD_DOUBLES,FX40,2023-11-24
G512,M347,1,11,5,T410,T409,"4.0",STANDARD_DOUBLES,FX40,2023-11-24
G513,M348,1,11,5,T410,T409,"4.0",STANDARD_DOUBLES,FX40,2023-11-24
G182,M101,1,11,6,T138,T139,"5.0",STANDARD_DOUBLES,D40,2023-04-22
G188,M101,3,11,7,T138,T139,"5.0",STANDARD_DOUBLES,D40,2023-04-22
G18,M10,1,11,6,T13,T14,Pro,STANDARD_DOUBLES,D40,2022-05-21
G196,M107,1,11,6,T147,T145,Pro,STANDARD_DOUBLES,D40,2023-02-26
G207,M107,3,11,7,T147,T145,Pro,STANDARD_DOUBLES,D40,2023-02-26
G197,M107,2,11,3,T147,T145,Pro,STANDARD_DOUBLES,D40,2023-02-26
G184,M102,1,11,1,T140,T141,"4.0",STANDARD_DOUBLES,U,2023-05-08
G205,M112,1,11,7,T154,T7,Pro,STANDARD_DOUBLES,FX40,2022-11-12
G206,M112,2,11,7,T7,T154,Pro,STANDARD_DOUBLES,FX40,2022-11-12
G214,M112,3,11,7,T154,T7,Pro,STANDARD_DOUBLES,FX40,2022-11-12
G363,M229,1,11,5,T312,T159,"4.0",STANDARD_DOUBLES,FX40,2023-10-18
G372,M236,1,11,7,T159,T322,"4.0",STANDARD_DOUBLES,FX40,2023-10-18
G381,M245,1,15,4,T159,T324,"3.5",STANDARD_DOUBLES,FX40,2023-10-21
G390,M254,1,13,11,T337,T338,"4.0",STANDARD_DOUBLES,FX40,2023-10-01
G398,M258,1,21,20,T345,T346,"3.5",MLP_DOUBLES_2023,D40,2023-05-16
G421,M280,1,11,2,T50,T362,"4.5",STANDARD_DOUBLES,FX40,2023-10-26
G443,M292,2,11,5,T374,T373,"5.0",STANDARD_DOUBLES,D40,2023-11-05
G462,M281,2,11,2,T363,T269,Pro,STANDARD_DOUBLES,D40,2023-11-04
G468,M286,3,11,7,T305,T369,"4.0",STANDARD_DOUBLES,FX40,2023-11-01
G473,M254,6,11,9,T337,T338,"4.0",STANDARD_DOUBLES,FX40,2023-10-02
G478,M281,3,11,5,T363,T269,"5.0",STANDARD_DOUBLES,D40,2023-11-04
G483,M319,1,12,10,T380,T381,"4.0",STANDARD_DOUBLES,D40,2023-11-02
G488,M323,1,12,10,T312,T159,"4.0",STANDARD_DOUBLES,D40,2023-11-01
G346,M218,1,11,5,T308,T309,"4.5",STANDARD_DOUBLES,FX40,2023-10-11
G364,M230,1,11,4,T159,T312,"4.0",STANDARD_DOUBLES,FX40,2023-10-18
G47,M27,1,15,10,T40,T41,"5.0",STANDARD_DOUBLES,D40,2022-10-30
G50,M28,2,11,5,T43,T42,Pro,STANDARD_DOUBLES,D40,2022-10-22
G48,M28,1,11,6,T42,T43,Pro,STANDARD_DOUBLES,D40,2022-10-22
G49,M28,3,11,4,T43,T42,Pro,STANDARD_DOUBLES,D40,2022-10-22
G52,M29,3,12,10,T13,T5,Pro,STANDARD_DOUBLES,D40,2022-10-22
G51,M29,1,11,6,T13,T5,Pro,STANDARD_DOUBLES,D40,2022-10-22
G53,M29,2,14,12,T13,T5,Pro,STANDARD_DOUBLES,D40,2022-10-22
G58,M31,1,11,6,T47,T46,Pro,STANDARD_DOUBLES,D40,2021-02-26
G57,M31,3,11,3,T47,T46,Pro,STANDARD_DOUBLES,D40,2021-02-26
G56,M31,2,11,6,T46,T47,Pro,STANDARD_DOUBLES,D40,2021-02-26
G373,M237,1,11,9,T159,T322,"4.0",STANDARD_DOUBLES,FX40,2023-10-18
G382,M246,1,15,2,T159,T325,"3.5",STANDARD_DOUBLES,FX40,2023-10-21
G391,M254,2,11,8,T338,T337,"4.0",STANDARD_DOUBLES,FX40,2023-10-01
G399,M259,1,11,3,T348,T347,"4.0",STANDARD_DOUBLES,D40,2023-11-02
G422,M274,1,11,2,T354,T355,"5.0",STANDARD_DOUBLES,D40,2023-11-05
G430,M285,2,11,2,T367,T368,"5.0",STANDARD_DOUBLES,D40,2023-11-05
G22,M13,1,11,7,T3,T19,Pro,STANDARD_DOUBLES,D40,2022-05-07
G54,M15,2,11,5,T22,T23,Pro,STANDARD_DOUBLES,U,2022-08-07
G444,M292,1,11,9,T374,T373,"5.0",STANDARD_DOUBLES,D40,2023-11-05
G463,M305,1,11,9,T380,T381,"4.0",STANDARD_DOUBLES,D40,2023-11-02
G469,M309,1,11,9,T381,T380,"4.0",STANDARD_DOUBLES,D40,2023-11-02
G474,M312,2,11,2,T385,T384,"5.0",STANDARD_DOUBLES,D40,2023-11-05
G479,M315,1,13,1,T388,T387,"4.0",STANDARD_DOUBLES,U,2023-10-01
G484,M320,2,11,4,T373,T392,"5.0",STANDARD_DOUBLES,D40,2023-11-05
G489,M324,1,11,1,T245,T393,Pro,STANDARD_DOUBLES,FX40,2023-11-09
G493,M328,1,11,4,T159,T312,"4.0",STANDARD_DOUBLES,D40,2023-11-01
G497,M332,1,11,8,T159,T312,"4.0",STANDARD_DOUBLES,D40,2023-11-10
G501,M336,1,11,5,T398,T245,Pro,STANDARD_DOUBLES,FX40,2023-11-10
G505,M340,1,11,9,T312,T159,"4.0",STANDARD_DOUBLES,D40,2023-11-10
G510,M345,1,11,8,T408,T407,"4.0",STANDARD_DOUBLES,FX40,2023-11-24
G85,M43,1,11,3,T65,T66,Pro,STANDARD_DOUBLES,D40,2023-02-04
G164,M87,3,11,2,T104,T116,Pro,STANDARD_DOUBLES,D40,2023-03-11
G176,M97,2,11,3,T133,T132,Pro,STANDARD_DOUBLES,D40,2023-05-05
G175,M97,1,11,5,T133,T132,Pro,STANDARD_DOUBLES,D40,2023-05-05
G125,M70,1,11,9,T65,T95,Pro,STANDARD_DOUBLES,D40,2023-03-12
G126,M70,3,11,8,T65,T95,Pro,STANDARD_DOUBLES,D40,2023-03-12
G142,M79,1,11,0,T65,T107,Pro,STANDARD_DOUBLES,D40,2023-03-11
G141,M79,2,11,2,T65,T107,Pro,STANDARD_DOUBLES,D40,2023-03-11
G298,M184,1,11,3,T254,T253,Pro,STANDARD_DOUBLES,D40,2023-06-09
G194,M105,3,11,5,T145,T69,Pro,STANDARD_DOUBLES,D40,2023-02-25
G195,M105,2,11,7,T145,T69,Pro,STANDARD_DOUBLES,D40,2023-02-25
G193,M105,1,11,9,T69,T145,Pro,STANDARD_DOUBLES,D40,2023-02-25
G365,M231,1,11,9,T159,T312,"4.0",STANDARD_DOUBLES,FX40,2023-10-18
G374,M238,1,11,9,T159,T312,"4.0",STANDARD_DOUBLES,FX40,2023-10-20
G383,M247,1,15,7,T326,T159,"4.0",STANDARD_DOUBLES,FX40,2023-10-21
G392,M255,1,15,6,T340,T339,"4.0",STANDARD_DOUBLES,FX40,2023-10-25
G400,M260,1,11,5,T145,T349,Pro,STANDARD_DOUBLES,D40,2023-10-07
G415,M274,2,11,5,T354,T355,"5.0",STANDARD_DOUBLES,D40,2023-11-05
G423,M280,2,11,1,T50,T362,"4.5",STANDARD_DOUBLES,FX40,2023-10-26
G186,M101,2,11,5,T139,T138,"5.0",STANDARD_DOUBLES,D40,2023-04-22
G103,M51,4,11,5,T76,T77,Pro,STANDARD_DOUBLES,D40,2023-02-26
G106,M51,3,11,9,T77,T76,Pro,STANDARD_DOUBLES,D40,2023-02-26
G285,M177,3,11,5,T151,T245,Pro,STANDARD_DOUBLES,D40,2023-08-19
G291,M177,1,11,8,T245,T151,Pro,STANDARD_DOUBLES,D40,2023-08-19
G284,M177,4,11,1,T151,T245,Pro,STANDARD_DOUBLES,D40,2023-08-19
G286,M177,2,11,5,T151,T245,Pro,STANDARD_DOUBLES,D40,2023-08-19
G295,M181,2,11,8,T151,T250,Pro,STANDARD_DOUBLES,D40,2023-08-18
G292,M181,1,13,11,T250,T151,Pro,STANDARD_DOUBLES,D40,2023-08-18
G294,M181,3,11,5,T151,T250,Pro,STANDARD_DOUBLES,D40,2023-08-18
G256,M155,1,15,11,T215,T216,"3.5",STANDARD_DOUBLES,FX40,2023-07-31
G325,M202,2,12,10,T286,T285,"4.5",STANDARD_DOUBLES,U,2023-09-21
G326,M202,1,11,8,T285,T286,"4.5",STANDARD_DOUBLES,U,2023-09-21
G81,M41,1,12,2,T62,T63,"4.5",STANDARD_DOUBLES,U,2023-01-12
G258,M157,1,9,4,T218,T219,"4.5",STANDARD_DOUBLES,FX40,2023-07-31
G259,M157,2,10,4,T218,T219,"4.5",STANDARD_DOUBLES,FX40,2023-07-31
G123,M68,1,15,14,T90,T89,"4.0",STANDARD_DOUBLES,U,2023-02-25
G36,M23,2,11,6,T36,T37,"4.5",STANDARD_DOUBLES,FX40,2022-09-18
G37,M23,1,11,4,T36,T37,"4.5",STANDARD_DOUBLES,FX40,2022-09-18
G23,M14,1,17,12,T21,T20,Pro,STANDARD_DOUBLES,U,2022-08-02
G20,M12,1,16,12,T17,T18,Pro,STANDARD_DOUBLES,U,2022-08-09
G21,M12,2,12,12,T18,T17,Pro,STANDARD_DOUBLES,U,2022-08-09
G328,M204,1,13,11,T288,T289,"3.0",STANDARD_DOUBLES,FX40,2023-09-28
G329,M205,2,11,9,T291,T290,"3.5",STANDARD_DOUBLES,FX40,2023-09-28
G330,M205,1,11,6,T291,T290,"3.5",STANDARD_DOUBLES,FX40,2023-09-28
G172,M94,1,15,12,T126,T127,"5.0",STANDARD_DOUBLES,FX40,2023-04-01
G327,M203,1,11,6,T7,T287,Pro,STANDARD_DOUBLES,FX40,2022-11-12
G137,M77,3,11,4,T41,T105,"5.0",STANDARD_DOUBLES,,2023-03-20
G357,M223,1,11,4,T316,T315,"4.0",STANDARD_DOUBLES,U,2023-10-18
G366,M232,1,11,7,T159,T312,"4.0",STANDARD_DOUBLES,FX40,2023-10-18
G375,M239,1,11,6,T312,T159,"4.0",STANDARD_DOUBLES,FX40,2023-10-20
G384,M248,1,15,11,T328,T327,"4.0",STANDARD_DOUBLES,O,2023-10-21
G393,M254,3,11,8,T338,T337,"4.0",STANDARD_DOUBLES,FX40,2023-10-02
G401,M261,1,11,5,T147,T350,Pro,STANDARD_DOUBLES,D40,2023-08-26
G424,M281,1,11,3,T269,T363,Pro,STANDARD_DOUBLES,D40,2023-11-04
G431,M285,1,11,6,T367,T368,"5.0",STANDARD_DOUBLES,D40,2023-11-05
G312,M193,2,11,9,T270,T271,"5.0",STANDARD_DOUBLES,D40,2022-09-02
G311,M193,1,12,10,T271,T270,"5.0",STANDARD_DOUBLES,D40,2022-09-02
G301,M185,2,11,5,T256,T255,"4.5",STANDARD_DOUBLES,D40,2023-08-26
G268,M166,1,11,3,T229,T230,"4.5",STANDARD_DOUBLES,D40,2023-08-06
G293,M166,2,11,6,T229,T230,"4.5",STANDARD_DOUBLES,D40,2023-08-06
G282,M175,1,11,6,T147,T13,Pro,STANDARD_DOUBLES,D40,2023-08-06
G265,M163,1,17,15,T226,T227,"3.5",STANDARD_DOUBLES,FX40,2023-08-04
G270,M167,3,11,7,T231,T232,"4.5",STANDARD_DOUBLES,FX40,2023-08-11
G271,M167,2,11,4,T231,T232,"4.5",STANDARD_DOUBLES,FX40,2023-08-11
G272,M167,1,12,10,T232,T231,"4.5",STANDARD_DOUBLES,FX40,2023-08-11
G269,M167,4,11,7,T232,T231,"4.5",STANDARD_DOUBLES,FX40,2023-08-11
G309,M192,2,12,10,T268,T269,"5.0",STANDARD_DOUBLES,D40,2023-09-02
G308,M192,3,11,6,T269,T268,"5.0",STANDARD_DOUBLES,D40,2023-09-02
G310,M192,1,11,8,T269,T268,"5.0",STANDARD_DOUBLES,D40,2023-09-02
G303,M187,1,21,18,T259,T260,"5.0",MLP_DOUBLES_2023,U,2023-09-04
G38,M24,2,12,10,T32,T38,"5.0",STANDARD_DOUBLES,D40,2022-10-11
G40,M24,3,11,9,T38,T32,"5.0",STANDARD_DOUBLES,D40,2022-10-11
G39,M24,1,11,9,T38,T32,"5.0",STANDARD_DOUBLES,D40,2022-10-11
G42,M25,3,13,11,T39,T40,"5.0",STANDARD_DOUBLES,D40,2022-10-08
G43,M25,2,11,5,T40,T39,"5.0",STANDARD_DOUBLES,D40,2022-10-08
G41,M25,1,11,2,T39,T40,"5.0",STANDARD_DOUBLES,D40,2022-10-08
G99,M50,1,15,13,T40,T32,"4.5",STANDARD_DOUBLES,D40,2023-02-18
G349,M221,3,11,6,T314,T313,"4.0",STANDARD_DOUBLES,FX40,2023-10-18
G358,M224,1,11,7,T317,T318,"4.5",STANDARD_DOUBLES,U,2023-10-14
G367,M233,1,11,0,T312,T159,"4.0",STANDARD_DOUBLES,FX40,2023-10-18
G376,M240,1,11,6,T312,T159,"4.0",STANDARD_DOUBLES,FX40,2023-10-20
G385,M249,1,15,4,T329,T330,"4.0",STANDARD_DOUBLES,FX40,2023-10-25
G394,M256,1,11,9,T342,T341,"4.0",STANDARD_DOUBLES,D40,2023-10-28
G402,M262,1,11,9,T150,T347,"4.0",STANDARD_DOUBLES,D40,2023-11-02
G417,M276,1,11,5,T357,T358,Pro,STANDARD_DOUBLES,FX40,2022-11-12
G350,M221,2,11,7,T314,T313,"4.0",STANDARD_DOUBLES,FX40,2023-10-18
G359,M225,1,11,8,T319,T320,"5.0",STANDARD_DOUBLES,CORE,2023-10-18
G368,M234,1,8,7,T317,T318,"4.5",STANDARD_DOUBLES,U,2023-10-19
G377,M241,1,11,5,T159,T312,"4.0",STANDARD_DOUBLES,FX40,2023-10-20
G386,M250,1,23,16,T159,T331,"3.5",MLP_DOUBLES_2023,D40,2023-05-16
G395,M257,1,11,7,T343,T344,"4.0",STANDARD_DOUBLES,U,2023-10-30
G316,M197,3,11,6,T132,T278,Pro,STANDARD_DOUBLES,D40,2023-09-09
G320,M197,1,11,6,T278,T132,Pro,STANDARD_DOUBLES,D40,2023-09-09
G317,M197,2,11,6,T132,T278,Pro,STANDARD_DOUBLES,D40,2023-09-09
G300,M185,3,15,11,T256,T255,"4.5",STANDARD_DOUBLES,D40,2023-08-26
G299,M185,1,11,7,T256,T255,"4.5",STANDARD_DOUBLES,D40,2023-08-26
G418,M277,1,11,8,T360,T359,"2.5",STANDARD_DOUBLES,FX40,2023-11-03
G433,M286,1,11,8,T305,T369,"4.0",STANDARD_DOUBLES,FX40,2023-11-01
G459,M302,1,15,4,T150,T377,"4.0",STANDARD_DOUBLES,D40,2023-11-04
G331,M206,2,11,0,T7,T287,Pro,STANDARD_DOUBLES,FX40,2022-11-12
G332,M206,1,11,6,T7,T287,Pro,STANDARD_DOUBLES,FX40,2022-11-12
G333,M207,1,21,13,T292,T293,"4.5",MLP_DOUBLES_2023,FX40,2023-09-30
G334,M208,1,21,15,T295,T294,"4.5",MLP_DOUBLES_2023,FX40,2023-09-30
G335,M209,1,21,8,T297,T296,"4.5",MLP_DOUBLES_2023_NO_FREEZE,FX40,2023-10-01
G338,M212,1,21,12,T299,T300,"4.5",MLP_DOUBLES_2023,FX40,2023-10-01
G337,M211,1,11,2,T298,T290,"3.5",STANDARD_DOUBLES,FX40,2023-10-04
G336,M210,1,11,3,T298,T290,"3.5",STANDARD_DOUBLES,FX40,2023-10-04
G297,M184,2,12,10,T254,T253,Pro,STANDARD_DOUBLES,D40,2023-06-09
G465,M286,2,11,8,T369,T305,"4.0",STANDARD_DOUBLES,FX40,2023-11-01
G475,M312,1,11,4,T385,T384,"5.0",STANDARD_DOUBLES,D40,2023-11-05
G480,M316,1,15,7,T380,T389,"4.0",STANDARD_DOUBLES,D40,2023-11-04
G485,M320,1,11,6,T373,T392,"5.0",STANDARD_DOUBLES,D40,2023-11-05
G490,M325,1,9,6,T395,T394,"3.5",STANDARD_DOUBLES,FX40,2023-11-09
G494,M329,1,11,7,T159,T312,"4.0",STANDARD_DOUBLES,D40,2023-11-01
G498,M333,1,11,6,T159,T312,"4.0",STANDARD_DOUBLES,D40,2023-11-10
G502,M337,1,11,4,T398,T245,Pro,STANDARD_DOUBLES,FX40,2023-11-10
G340,M214,1,11,3,T301,T290,"3.5",STANDARD_DOUBLES,FX40,2023-10-04
G339,M213,1,11,1,T290,T301,"3.5",STANDARD_DOUBLES,FX40,2023-10-04
G341,M215,1,11,7,T303,T302,"4.0",STANDARD_DOUBLES,FX40,2023-10-11
G124,M69,1,11,9,T93,T94,"4.0",STANDARD_DOUBLES,U,2023-03-10
G128,M71,1,11,10,T98,T97,"4.5",STANDARD_DOUBLES,U,2023-03-12
G152,M82,1,11,3,T111,T110,Senior Pro,STANDARD_DOUBLES,FX40,2022-04-28
G105,M53,1,15,13,T80,T81,"5.0",STANDARD_DOUBLES,D40,2023-02-22
G122,M67,2,11,5,T92,T91,"3.5",STANDARD_DOUBLES,U,2023-02-15
G121,M67,1,11,2,T92,T91,"3.5",STANDARD_DOUBLES,U,2023-02-16
G129,M72,1,15,7,T98,T97,"4.5",STANDARD_DOUBLES,U,2023-03-12
G210,M114,1,22,12,T150,T156,"3.5",MLP_DOUBLES_2023,U,2023-06-06
G167,M89,2,11,8,T118,T104,Pro,STANDARD_DOUBLES,D40,2023-02-11
G166,M89,1,12,10,T118,T104,Pro,STANDARD_DOUBLES,D40,2023-02-11
