"game_id","match_id","game_nbr","score_w","score_l","w_team_id","l_team_id","skill_lvl","scoring_type","ball_type","dt_played"
G110,M57,1,22,20,T75,T73,Pro,MLP_DOUBLES_2023,D40,2023-01-28
G116,M63,1,22,20,T88,T86,Pro,MLP_DOUBLES_2023,D40,2023-01-26
G131,M73,1,11,0,T99,T100,"4.0",STANDARD_DOUBLES,U,2023-03-17
G130,M73,2,11,2,T99,T100,"4.0",STANDARD_DOUBLES,U,2023-03-17
G178,M99,1,16,14,T135,T136,"5.0",STANDARD_DOUBLES,D40,2023-04-26
G212,M116,1,16,14,T158,T157,"5.0",STANDARD_DOUBLES,FX40,2023-05-28
G213,M116,2,11,5,T158,T157,"5.0",STANDARD_DOUBLES,FX40,2023-05-28
G169,M91,1,11,2,T122,T121,"4.5",STANDARD_DOUBLES,U,2023-04-14
G170,M92,1,11,2,T123,T122,"4.5",STANDARD_DOUBLES,U,2023-04-14
G190,M104,1,15,9,T143,T144,"3.5",STANDARD_DOUBLES,U,2023-05-08
G174,M96,1,15,9,T131,T130,"4.0",STANDARD_DOUBLES,D40,2023-04-29
G168,M90,1,22,20,T119,T120,Pro,MLP_DOUBLES_2023,D40,2023-03-26
G33,M20,2,11,2,T31,T30,Pro,STANDARD_DOUBLES,D40,2022-08-13
G32,M20,1,11,5,T31,T30,Pro,STANDARD_DOUBLES,D40,2022-08-13
G215,M117,1,11,5,T160,T159,"3.5",STANDARD_DOUBLES,U,2023-06-09
G216,M118,1,15,11,T161,T162,Pro,STANDARD_DOUBLES,D40,2023-06-11
G218,M120,1,15,10,T165,T166,"5.0",STANDARD_DOUBLES,D40,2023-06-18
G219,M121,1,11,0,T159,T167,"3.5",STANDARD_DOUBLES,U,2023-06-09
G220,M122,1,11,8,T159,T168,"3.5",STANDARD_DOUBLES,U,2023-06-09
G201,M109,1,22,16,T149,T150,"3.5",MLP_DOUBLES_2023,U,2023-05-30
G223,M124,2,11,1,T171,T172,"3.0",STANDARD_DOUBLES,U,2023-06-15
G222,M124,1,11,4,T171,T172,"3.0",STANDARD_DOUBLES,U,2023-06-15
G224,M125,1,15,13,T32,T173,"5.0",STANDARD_DOUBLES,D40,2023-06-18
G225,M126,1,11,8,T174,T175,"3.5",STANDARD_DOUBLES,U,2023-07-08
G226,M127,1,11,3,T177,T176,"4.0",STANDARD_DOUBLES,U,2023-07-08
G227,M127,2,11,4,T177,T176,"4.0",STANDARD_DOUBLES,U,2023-07-08
G228,M128,1,11,7,T179,T178,"3.5",STANDARD_DOUBLES,U,2023-07-08
G229,M129,1,15,12,T180,T181,"4.5",STANDARD_DOUBLES,U,2023-07-06
G230,M130,1,11,8,T159,T182,"3.5",STANDARD_DOUBLES,U,2023-06-09
G231,M131,1,11,2,T159,T183,"3.5",STANDARD_DOUBLES,U,2023-06-09
G232,M132,1,11,3,T159,T184,"3.5",STANDARD_DOUBLES,U,2023-06-09
G234,M134,1,15,1,T187,T188,Pro,STANDARD_DOUBLES,FX40,2022-11-11
G19,M11,1,12,10,T16,T15,Pro,STANDARD_DOUBLES,D40,2022-08-14
G26,M15,3,11,4,T22,T23,Pro,STANDARD_DOUBLES,U,2022-08-07
G24,M15,1,11,7,T23,T22,Pro,STANDARD_DOUBLES,U,2022-08-07
G27,M16,1,15,4,T12,T24,"5.0",STANDARD_DOUBLES,U,2022-09-04
G28,M17,1,11,8,T26,T25,Pro,STANDARD_DOUBLES,D40,2022-01-22
G30,M17,2,11,7,T26,T25,Senior Pro,STANDARD_DOUBLES,D40,2022-01-22
G29,M18,1,11,8,T27,T12,"5.0",STANDARD_DOUBLES,U,2022-09-04
G31,M19,1,11,8,T28,T29,"4.5",STANDARD_DOUBLES,D40,2022-08-20
G34,M21,1,15,9,T33,T32,"4.5",STANDARD_DOUBLES,D40,2022-07-23
G35,M22,1,15,12,T35,T34,Pro,STANDARD_DOUBLES,D40,2021-10-16
G55,M30,1,15,11,T44,T45,"4.0",STANDARD_DOUBLES,D40,2022-10-30
G235,M135,1,15,8,T189,T190,"5.0",STANDARD_DOUBLES,U,2023-06-25
G60,M32,3,11,9,T48,T49,"5.0",STANDARD_DOUBLES,U,2022-11-27
G59,M32,2,11,8,T48,T49,"5.0",STANDARD_DOUBLES,U,2022-11-27
G64,M33,2,11,8,T50,T51,"5.0",STANDARD_DOUBLES,U,2023-01-02
G62,M33,1,12,10,T51,T50,"5.0",STANDARD_DOUBLES,U,2023-01-02
G63,M33,3,11,7,T50,T51,"4.5",STANDARD_DOUBLES,U,2023-01-02
G68,M34,2,11,7,T53,T52,"4.5",STANDARD_DOUBLES,U,2023-01-08
G65,M34,1,11,6,T53,T52,"4.5",STANDARD_DOUBLES,U,2023-01-08
G67,M35,2,11,7,T32,T50,"5.0",STANDARD_DOUBLES,U,2023-01-07
G66,M35,1,11,6,T32,T50,"5.0",STANDARD_DOUBLES,U,2023-01-07
G69,M36,1,15,10,T55,T54,"4.5",STANDARD_DOUBLES,U,2023-01-15
G72,M37,2,11,6,T56,T55,"5.0",STANDARD_DOUBLES,U,2023-01-15
G71,M37,3,12,10,T55,T56,"5.0",STANDARD_DOUBLES,U,2023-01-15
G70,M37,1,12,10,T55,T56,"5.0",STANDARD_DOUBLES,U,2023-01-15
G74,M38,1,11,1,T57,T58,"4.0",STANDARD_DOUBLES,U,2023-01-18
G77,M39,2,11,2,T60,T59,"5.0",STANDARD_DOUBLES,U,2023-01-18
G76,M39,3,11,4,T60,T59,"5.0",STANDARD_DOUBLES,U,2023-01-18
G75,M39,1,11,7,T59,T60,"5.0",STANDARD_DOUBLES,U,2023-01-18
G80,M40,2,11,9,T56,T61,"5.0",STANDARD_DOUBLES,U,2023-01-23
G79,M40,3,12,10,T61,T56,"5.0",STANDARD_DOUBLES,U,2023-01-23
G78,M40,1,11,5,T61,T56,"5.0",STANDARD_DOUBLES,U,2023-01-23
G84,M42,3,11,9,T64,T32,"5.0",STANDARD_DOUBLES,U,2023-02-05
G83,M42,1,11,8,T32,T64,"5.0",STANDARD_DOUBLES,U,2023-02-05
G82,M42,2,11,3,T64,T32,"5.0",STANDARD_DOUBLES,U,2023-02-05
G89,M44,2,11,8,T68,T67,Pro,STANDARD_DOUBLES,D40,2023-02-17
G90,M45,1,12,10,T69,T13,Pro,STANDARD_DOUBLES,D40,2023-02-18
G92,M46,2,11,7,T13,T70,Pro,STANDARD_DOUBLES,D40,2023-02-18
G91,M46,1,11,8,T13,T70,Pro,STANDARD_DOUBLES,D40,2023-02-18
G96,M47,4,11,3,T71,T72,Pro,STANDARD_DOUBLES,D40,2023-02-19
G95,M47,2,11,7,T72,T71,Pro,STANDARD_DOUBLES,D40,2023-02-19
G73,M38,2,11,5,T57,T58,"4.0",STANDARD_DOUBLES,U,2023-01-18
G17,M9,1,15,12,T11,T12,"5.0",STANDARD_DOUBLES,D40,2022-03-06
G236,M136,1,15,12,T196,T197,"5.0",STANDARD_DOUBLES,CORE,2023-07-12
G241,M141,1,11,5,T191,T192,"3.0",STANDARD_DOUBLES,FX40,2023-07-11
G242,M142,2,11,3,T186,T185,Pro,STANDARD_DOUBLES,D40,2023-07-01
G243,M142,1,12,10,T186,T185,"5.0",STANDARD_DOUBLES,D40,2023-07-01
G247,M146,1,21,19,T61,T206,"5.0",STANDARD_DOUBLES,CORE,2023-07-23
G251,M150,1,11,4,T159,T210,"3.5",STANDARD_DOUBLES,D40,2023-06-09
G252,M151,1,11,0,T159,T211,"3.5",STANDARD_DOUBLES,D40,2023-06-09
G209,M113,2,11,7,T152,T155,"5.0",STANDARD_DOUBLES,FX40,2023-05-28
G208,M113,1,11,7,T152,T155,"5.0",STANDARD_DOUBLES,FX40,2023-05-28
G211,M115,1,15,11,T155,T152,"5.0",STANDARD_DOUBLES,FX40,2023-05-28
G61,M32,1,13,11,T49,T48,"5.0",STANDARD_DOUBLES,U,2022-11-27
G111,M58,1,21,16,T83,T73,Pro,MLP_DOUBLES_2023,D40,2023-01-28
G112,M59,1,20,18,T74,T73,Pro,MLP_DOUBLES_2023,D40,2023-01-27
G113,M60,1,21,12,T85,T86,Pro,MLP_DOUBLES_2023,D40,2023-01-26
G115,M62,1,21,18,T87,T86,Pro,MLP_DOUBLES_2023,D40,2023-01-26
G237,M137,1,21,18,T198,T199,Pro,MLP_DOUBLES_2023,D40,2023-06-15
G238,M138,1,21,16,T88,T200,Pro,MLP_DOUBLES_2023,D40,2023-06-15
G239,M139,1,22,20,T193,T194,Pro,MLP_DOUBLES_2023,D40,2023-06-15
G240,M140,1,21,7,T195,T85,Pro,MLP_DOUBLES_2023,D40,2023-06-15
G244,M143,1,21,18,T201,T202,Pro,MLP_DOUBLES_2023,D40,2023-06-15
G245,M144,1,21,14,T88,T203,Pro,MLP_DOUBLES_2023,D40,2023-06-15
G246,M145,1,21,17,T205,T204,Pro,MLP_DOUBLES_2023,D40,2023-06-15
G248,M147,1,22,20,T207,T198,Pro,MLP_DOUBLES_2023,D40,2023-06-16
G249,M148,1,21,15,T88,T208,Pro,MLP_DOUBLES_2023,D40,2023-06-16
G250,M149,1,21,18,T198,T209,Pro,MLP_DOUBLES_2023,D40,2023-06-15
G253,M152,1,21,9,T212,T201,Pro,MLP_DOUBLES_2023,D40,2023-06-15
G254,M153,1,21,19,T204,T213,Pro,MLP_DOUBLES_2023,D40,2023-06-15
G255,M154,1,22,20,T193,T214,Pro,MLP_DOUBLES_2023,D40,2023-06-15
G257,M156,1,21,18,T85,T217,Pro,MLP_DOUBLES_2023,D40,2023-06-15
G260,M158,1,21,18,T85,T220,Pro,MLP_DOUBLES_2023,D40,2023-06-16
G261,M159,1,13,11,T221,T222,"4.5",STANDARD_DOUBLES,FX40,2023-08-05
G262,M160,1,23,21,T204,T223,Pro,MLP_DOUBLES_2023,D40,2023-06-16
G263,M161,1,21,10,T224,T201,Pro,MLP_DOUBLES_2023,D40,2023-06-16
G264,M162,1,21,10,T225,T193,Pro,MLP_DOUBLES_2023,D40,2023-06-16
G266,M164,1,21,19,T214,T194,Pro,MLP_DOUBLES_2023,D40,2023-06-16
G273,M168,1,11,9,T233,T234,"4.5",STANDARD_DOUBLES,U,2023-05-09
G274,M169,1,11,10,T235,T236,"4.5",STANDARD_DOUBLES,U,2023-05-09
G276,M171,1,11,10,T240,T239,"4.5",STANDARD_DOUBLES,U,2023-05-09
G277,M172,1,11,6,T241,T242,"4.5",STANDARD_DOUBLES,U,2023-05-09
G278,M173,1,21,17,T217,T195,Pro,MLP_DOUBLES_2023,D40,2023-06-16
G279,M174,3,11,4,T238,T237,"5.0",STANDARD_DOUBLES,FX40,2023-08-12
G280,M174,2,11,9,T237,T238,"5.0",STANDARD_DOUBLES,FX40,2023-08-12
G281,M174,1,12,10,T238,T237,"5.0",STANDARD_DOUBLES,FX40,2023-08-12
G287,M178,1,11,2,T114,T246,"4.5",STANDARD_DOUBLES,FX40,2023-08-27
G289,M180,1,11,9,T249,T248,"4.5",STANDARD_DOUBLES,FX40,2023-08-22
G290,M178,2,11,8,T114,T246,"4.5",STANDARD_DOUBLES,FX40,2023-08-27
G302,M186,1,16,14,T258,T257,Pro,MLP_DOUBLES_2023,FX40,0001-01-01
G304,M188,1,15,12,T262,T261,Pro,MLP_DOUBLES_2023,FX40,0001-01-01
G306,M190,1,21,13,T265,T264,"5.0",MLP_DOUBLES_2023,FX40,2023-09-12
G307,M191,1,21,18,T267,T266,"5.0",MLP_DOUBLES_2023,FX40,2023-09-12
G296,M183,1,11,5,T251,T252,"5.0",STANDARD_DOUBLES,D40,2023-08-04
G318,M198,2,11,6,T250,T279,Pro,STANDARD_DOUBLES,D40,2023-09-09
G319,M198,1,11,3,T250,T279,Pro,STANDARD_DOUBLES,D40,2023-09-09
G322,M199,1,11,6,T67,T280,Pro,STANDARD_DOUBLES,D40,2023-09-08
G321,M199,2,12,10,T67,T280,Pro,STANDARD_DOUBLES,D40,2023-09-08
G323,M200,1,15,11,T282,T281,"4.0",STANDARD_DOUBLES,FX40,2023-08-13
G324,M201,1,15,8,T283,T284,"4.0",STANDARD_DOUBLES,FX40,2023-08-12
G351,M221,1,11,7,T313,T314,"4.0",STANDARD_DOUBLES,FX40,2023-10-18
G360,M226,1,11,7,T317,T318,"4.5",STANDARD_DOUBLES,U,2023-10-19
G369,M225,3,12,10,T319,T320,"5.0",STANDARD_DOUBLES,CORE,2023-10-18
G378,M242,1,11,5,T159,T312,"4.0",STANDARD_DOUBLES,FX40,2023-10-20
G387,M251,1,22,18,T150,T332,"3.5",MLP_DOUBLES_2023,D40,2023-05-16
G514,M349,1,11,8,T412,T411,"4.0",STANDARD_DOUBLES,FX40,2023-11-24
G515,M350,1,11,9,T412,T411,"4.0",STANDARD_DOUBLES,FX40,2023-11-24
G516,M351,1,12,10,T411,T412,"4.0",STANDARD_DOUBLES,FX40,2023-11-24
G517,M352,1,11,3,T408,T407,"4.0",STANDARD_DOUBLES,FX40,2023-11-24
G518,M353,1,11,7,T410,T409,"4.0",STANDARD_DOUBLES,FX40,2023-11-24
G519,M354,1,11,1,T408,T407,"4.0",STANDARD_DOUBLES,FX40,2023-11-24
G520,M355,1,15,13,T411,T412,"4.0",STANDARD_DOUBLES,FX40,2024-11-23
G521,M356,1,11,5,T411,T412,"4.0",STANDARD_DOUBLES,FX40,2023-11-24
G522,M357,1,12,10,T408,T407,"4.0",STANDARD_DOUBLES,FX40,2023-11-24
G525,M360,1,21,18,T413,T414,"5.0",MLP_DOUBLES_2023,O,2023-11-19
G526,M361,1,21,18,T416,T415,"5.0",MLP_DOUBLES_2023,O,2023-11-19
G527,M362,1,21,12,T417,T418,"5.0",MLP_DOUBLES_2023,O,2023-11-19
G528,M363,1,21,18,T419,T420,"5.0",MLP_DOUBLES_2023,O,2023-11-19
G529,M364,1,2,1,T401,T319,"5.0",STANDARD_DOUBLES,D40,2023-11-12
G530,M365,1,15,10,T421,T422,"3.5",STANDARD_DOUBLES,D40,2023-11-05
G531,M366,1,11,10,T423,T159,"4.0",STANDARD_DOUBLES,U,2023-12-02
G532,M367,1,11,7,T424,T159,"4.0",STANDARD_DOUBLES,U,2023-12-02
G533,M368,1,11,7,T425,T159,"4.0",STANDARD_DOUBLES,U,2023-12-02
G534,M369,1,11,7,T426,T159,"4.0",STANDARD_DOUBLES,U,2023-12-02
G535,M370,1,11,9,T427,T159,"4.0",STANDARD_DOUBLES,FX40,2023-12-02
G536,M371,1,11,6,T427,T159,"4.0",STANDARD_DOUBLES,FX40,2023-12-02
G537,M372,1,11,7,T159,T427,"4.0",STANDARD_DOUBLES,FX40,2023-12-02
G538,M373,1,11,5,T428,T429,"4.5",STANDARD_DOUBLES,FX40,2023-12-02
G539,M374,1,15,7,T428,T430,"4.5",STANDARD_DOUBLES,FX40,2023-12-02
G540,M375,1,10,9,T432,T431,"4.5",STANDARD_DOUBLES,FX40,2023-12-08
G541,M376,1,11,11,T434,T433,"4.5",STANDARD_DOUBLES,FX40,2023-12-08
G542,M377,1,11,7,T411,T435,"4.0",STANDARD_DOUBLES,FX40,2023-12-09
G543,M378,1,11,2,T411,T435,"4.0",STANDARD_DOUBLES,FX40,2023-12-09
G544,M379,1,11,6,T435,T411,"4.0",STANDARD_DOUBLES,FX40,2023-12-09
G545,M380,2,11,3,T41,T436,"5.0",STANDARD_DOUBLES,FX40,2023-12-02
G547,M380,1,11,6,T41,T436,"5.0",STANDARD_DOUBLES,FX40,2023-12-02
G548,M381,1,11,7,T437,T438,"3.5",STANDARD_DOUBLES,FX40,2023-12-09
G549,M382,1,11,4,T437,T439,"3.5",STANDARD_DOUBLES,FX40,2023-12-09
G558,M391,1,11,9,T439,T438,"3.5",STANDARD_DOUBLES,FX40,2023-12-09
G553,M386,1,11,4,T41,T105,"5.0",STANDARD_DOUBLES,D40,2022-05-14
G554,M387,1,15,9,T320,T446,"5.0",STANDARD_DOUBLES,D40,2023-12-14
G555,M388,1,11,8,T448,T447,"5.0",STANDARD_DOUBLES,D40,2023-12-15
G556,M389,1,11,2,T447,T448,"5.0",STANDARD_DOUBLES,D40,2023-12-15
G557,M390,1,12,10,T448,T447,"5.0",STANDARD_DOUBLES,D40,2023-12-15
G559,M392,1,13,11,T441,T440,"4.5",STANDARD_DOUBLES,FX40,2023-12-10
G561,M394,1,11,8,T443,T442,"4.5",STANDARD_DOUBLES,FX40,2023-12-10
G560,M393,1,11,9,T444,T445,"4.5",STANDARD_DOUBLES,FX40,2023-12-10
G562,M395,1,11,9,T169,T449,"4.5",STANDARD_DOUBLES,U,2023-12-20
G563,M396,1,11,8,T450,T159,"4.0",STANDARD_DOUBLES,FX40,2023-12-23
G564,M397,1,11,3,T451,T452,"4.0",STANDARD_DOUBLES,FX40,2023-12-23
G565,M398,1,15,12,T397,T453,"4.5",STANDARD_DOUBLES,FX40,2023-12-09
G566,M399,1,11,3,T397,T454,"4.5",STANDARD_DOUBLES,FX40,2023-12-09
G568,M399,2,11,0,T397,T454,"4.5",STANDARD_DOUBLES,FX40,2023-12-09
G569,M401,1,15,5,T456,T451,"4.0",STANDARD_DOUBLES,FX40,2023-12-23
G570,M395,3,12,10,T449,T169,"4.5",STANDARD_DOUBLES,U,2023-12-20
G571,M395,2,11,4,T449,T169,"4.5",STANDARD_DOUBLES,U,2023-12-20
G572,M402,1,11,6,T451,T456,"4.0",STANDARD_DOUBLES,FX40,2023-12-23
G573,M403,1,11,9,T450,T159,"4.0",STANDARD_DOUBLES,FX40,2023-12-23
G574,M404,1,11,9,T451,T456,"4.0",STANDARD_DOUBLES,FX40,2023-12-23
G575,M405,1,11,6,T457,T458,"4.5",STANDARD_DOUBLES,FX40,2023-12-20
G576,M406,1,12,10,T322,T159,"4.0",STANDARD_DOUBLES,FX40,2023-12-23
G577,M405,2,11,7,T458,T457,"4.5",STANDARD_DOUBLES,FX40,2023-12-20
G578,M405,3,11,1,T458,T457,"4.5",STANDARD_DOUBLES,FX40,2023-12-20
G579,M405,4,11,2,T457,T458,"4.5",STANDARD_DOUBLES,FX40,2023-12-20
G580,M407,1,14,3,T460,T459,"4.0",STANDARD_DOUBLES,FX40,2023-12-23
G581,M408,1,11,6,T450,T159,"4.0",STANDARD_DOUBLES,D40,2023-12-26
G582,M409,1,11,7,T159,T450,"4.0",STANDARD_DOUBLES,D40,2023-12-26
G583,M410,1,11,9,T439,T437,"3.5",STANDARD_DOUBLES,D40,2023-12-26
G584,M411,1,11,5,T460,T459,"4.0",STANDARD_DOUBLES,FX40,2023-12-26
G585,M412,1,12,10,T459,T460,"4.0",STANDARD_DOUBLES,FX40,2023-12-26
G586,M413,1,11,7,T450,T410,"4.0",STANDARD_DOUBLES,D40,2023-12-28
G587,M414,1,11,2,T450,T410,"4.0",STANDARD_DOUBLES,D40,2023-12-28
G588,M415,1,11,9,T410,T450,"4.0",STANDARD_DOUBLES,FX40,2023-12-28
G589,M416,1,11,8,T410,T450,"4.0",STANDARD_DOUBLES,FX40,2023-12-28
G590,M417,1,12,10,T462,T461,"4.5",STANDARD_DOUBLES,S01,2023-12-31
G591,M418,1,15,9,T237,T463,"4.5",STANDARD_DOUBLES,S01,2023-12-31
G592,M419,1,11,4,T410,T464,"4.0",STANDARD_DOUBLES,D40,2023-12-28
G593,M420,1,12,10,T410,T450,"4.0",STANDARD_DOUBLES,D40,2023-12-28
G594,M417,3,11,4,T462,T461,"5.0",STANDARD_DOUBLES,S01,2023-12-31
G595,M417,2,13,11,T461,T462,"5.0",STANDARD_DOUBLES,S01,2023-12-31
G596,M421,1,15,12,T465,T466,"4.0",STANDARD_DOUBLES,U,2023-12-10
G597,M422,1,15,10,T467,T143,"4.0",STANDARD_DOUBLES,D40,2023-12-29
G598,M423,1,11,7,T410,T464,"4.0",STANDARD_DOUBLES,D40,2023-12-28
G599,M424,1,11,2,T410,T464,"4.0",STANDARD_DOUBLES,D40,2023-12-28
G600,M425,1,11,7,T468,T318,"4.5",STANDARD_DOUBLES,U,2024-01-06
G601,M426,1,11,6,T469,T159,"4.0",STANDARD_DOUBLES,D40,2024-01-06
G602,M427,1,11,2,T469,T159,"4.0",STANDARD_DOUBLES,D40,2024-01-06
G603,M428,1,11,5,T469,T159,"4.0",STANDARD_DOUBLES,U,2024-01-06
G604,M429,1,11,5,T469,T159,"4.0",STANDARD_DOUBLES,U,2024-01-06
G605,M430,1,12,10,T469,T159,"4.0",STANDARD_DOUBLES,U,2024-01-06
G606,M431,3,11,2,T470,T126,"5.0",STANDARD_DOUBLES,D40,2024-01-04
G607,M431,2,11,2,T470,T126,"5.0",STANDARD_DOUBLES,D40,2024-01-04
G608,M431,1,11,7,T126,T470,"5.0",STANDARD_DOUBLES,D40,2024-01-04
G612,M435,1,10,3,T475,T159,"4.0",STANDARD_DOUBLES,U,2024-01-06
G613,M436,1,12,10,T477,T476,"4.0",STANDARD_DOUBLES,U,2024-01-06
G614,M437,1,12,10,T479,T478,"4.0",STANDARD_DOUBLES,U,2024-01-06
G615,M438,2,11,7,T472,T471,"5.5",STANDARD_DOUBLES,D40,2023-12-23
G616,M438,1,11,6,T471,T472,"5.5",STANDARD_DOUBLES,D40,2023-12-23
G617,M438,4,15,10,T472,T471,"5.5",STANDARD_DOUBLES,D40,2023-12-23
G618,M439,1,11,2,T481,T480,"4.5",STANDARD_DOUBLES,D40,2023-11-18
G619,M438,3,12,10,T472,T471,"5.5",STANDARD_DOUBLES,D40,2023-12-23
G623,M443,1,11,5,T159,T450,"4.0",STANDARD_DOUBLES,U,2024-01-13
G624,M444,1,11,2,T450,T159,"4.0",STANDARD_DOUBLES,U,2024-01-13
G625,M445,1,11,9,T159,T450,"4.0",STANDARD_DOUBLES,U,2024-01-13
G626,M446,3,11,6,T483,T482,Pro,STANDARD_DOUBLES,D40,2024-01-12
G627,M446,2,11,2,T482,T483,Pro,STANDARD_DOUBLES,D40,2024-01-12
G628,M446,1,11,4,T483,T482,Pro,STANDARD_DOUBLES,D40,2024-01-12
G629,M439,2,11,4,T481,T480,"4.5",STANDARD_DOUBLES,D40,2023-11-18
