"game_id","match_id","game_nbr","score_w","score_l","w_team_id","l_team_id","skill_lvl","scoring_type","ball_type","dt_played"
G630,M447,1,11,8,T484,T485,"3.0",STANDARD_DOUBLES,D40,2024-01-12
G631,M448,1,11,6,T450,T159,"4.0",STANDARD_DOUBLES,U,2024-01-13
G632,M449,1,15,7,T486,T32,"5.0",STANDARD_DOUBLES,D40,2024-01-11
G633,M450,1,12,10,T159,T450,"4.0",STANDARD_DOUBLES,U,2024-01-13
G634,M451,1,11,5,T159,T312,"4.0",STANDARD_DOUBLES,U,2024-01-16
G635,M452,1,11,5,T488,T487,"3.0",STANDARD_DOUBLES,FX40,2024-01-11
G636,M453,1,11,5,T159,T312,"4.0",STANDARD_DOUBLES,U,2024-01-16
G637,M454,1,12,10,T159,T450,"4.0",STANDARD_DOUBLES,U,2024-01-13
G638,M455,1,12,10,T489,T32,"5.0",STANDARD_DOUBLES,D40,2024-01-13
G639,M456,1,11,2,T312,T159,"4.0",STANDARD_DOUBLES,VPRO,2024-01-16
G640,M457,1,11,6,T159,T312,"4.0",STANDARD_DOUBLES,VPRO,2024-01-16
G641,M458,1,11,7,T312,T159,"4.0",STANDARD_DOUBLES,VPRO,2024-01-16
G642,M455,2,11,9,T489,T32,"5.0",STANDARD_DOUBLES,D40,2024-01-13
G643,M459,1,11,5,T486,T490,"5.5",STANDARD_DOUBLES,D40,2024-01-11
G644,M459,2,11,9,T486,T490,"5.5",STANDARD_DOUBLES,D40,2024-01-11
G645,M460,1,16,3,T491,T144,"4.0",STANDARD_DOUBLES,D40,2024-01-20
G646,M461,1,15,6,T492,T144,"4.0",STANDARD_DOUBLES,D40,2024-01-20
G647,M462,1,15,4,T493,T144,"4.0",STANDARD_DOUBLES,D40,2024-01-20
G648,M463,1,15,6,T469,T144,"4.0",STANDARD_DOUBLES,D40,2024-01-20
G649,M464,1,11,9,T312,T159,"4.0",STANDARD_DOUBLES,VPRO,2024-01-16
G650,M465,1,12,10,T494,T486,"5.0",STANDARD_DOUBLES,D40,2024-01-18
G651,M466,1,15,6,T381,T144,"4.0",STANDARD_DOUBLES,D40,2024-01-20
G652,M467,1,13,9,T496,T495,"3.5",STANDARD_DOUBLES,U,2024-01-15
G653,M468,1,15,6,T498,T497,"4.5",STANDARD_DOUBLES,U,2024-01-15
G654,M469,1,13,12,T499,T500,"4.0",STANDARD_DOUBLES,U,2024-01-23
G655,M470,2,11,5,T501,T222,Senior Pro,STANDARD_DOUBLES,D40,2024-01-20
G656,M470,1,11,0,T501,T222,Senior Pro,STANDARD_DOUBLES,D40,2024-01-20
G657,M471,1,15,9,T503,T502,"5.0",STANDARD_DOUBLES,D40,2024-01-27
G658,M472,1,11,8,T504,T505,"5.0",STANDARD_DOUBLES,CORE,2024-01-27
G659,M473,1,15,8,T504,T506,"5.0",STANDARD_DOUBLES,CORE,2024-01-28
G660,M474,1,15,9,T504,T507,"5.0",STANDARD_DOUBLES,CORE,2024-01-28
G661,M475,1,15,13,T508,T381,"4.0",STANDARD_DOUBLES,D40,2024-01-20
G662,M476,1,15,12,T469,T381,"4.5",STANDARD_DOUBLES,D40,2024-01-20
G664,M478,1,11,9,T511,T510,"4.0",STANDARD_DOUBLES,U,2024-02-08
G665,M478,2,11,9,T511,T510,"4.0",STANDARD_DOUBLES,U,2024-02-08
G666,M465,2,13,11,T494,T486,"5.0",STANDARD_DOUBLES,D40,2024-01-18
G667,M479,1,11,8,T513,T512,"2.5",STANDARD_DOUBLES,D40,2024-02-16
G668,M480,1,11,3,T514,T515,"2.5",STANDARD_DOUBLES,D40,2024-02-16
G669,M481,1,11,6,T516,T517,"2.5",STANDARD_DOUBLES,D40,2024-02-16
G670,M482,1,11,9,T519,T518,"4.0",STANDARD_DOUBLES,S01,2024-02-16
G671,M483,1,15,5,T520,T521,"3.5",STANDARD_DOUBLES,U,2024-02-12
G672,M484,1,11,9,T523,T522,"3.5",STANDARD_DOUBLES,FX40,2024-02-12
G673,M485,2,11,4,T126,T524,"5.5",STANDARD_DOUBLES,FX40,2024-02-17
G674,M485,1,12,10,T126,T524,"5.5",STANDARD_DOUBLES,FX40,2024-02-17
G675,M486,1,13,7,T525,T526,"4.0",STANDARD_DOUBLES,U,2024-02-12
G676,M484,2,12,10,T522,T523,"3.5",STANDARD_DOUBLES,FX40,2024-02-12
G677,M487,1,11,3,T527,T528,"3.5",STANDARD_DOUBLES,U,2024-02-12
G678,M488,1,13,11,T529,T530,"3.0",STANDARD_DOUBLES,D40,2024-02-23
G679,M489,1,11,9,T532,T531,"3.0",STANDARD_DOUBLES,D40,2024-02-23
G680,M490,1,11,7,T534,T533,"3.0",STANDARD_DOUBLES,D40,2024-02-23
G681,M491,1,11,6,T536,T535,"4.0",STANDARD_DOUBLES,FX40,2024-02-17
G682,M492,1,11,9,T536,T535,"4.0",STANDARD_DOUBLES,FX40,2024-02-17
G683,M493,1,11,6,T537,T538,"3.0",STANDARD_DOUBLES,U,2024-02-26
G684,M494,1,14,13,T539,T540,"3.0",STANDARD_DOUBLES,U,2024-02-26
G685,M495,1,11,7,T541,T542,"4.0",STANDARD_DOUBLES,U,2024-02-26
G686,M496,1,9,7,T543,T544,"3.5",STANDARD_DOUBLES,U,2024-02-26
G688,M498,1,11,4,T548,T547,"4.0",STANDARD_DOUBLES,U,2024-02-26
G722,M527,1,15,12,T573,T574,"3.0",MLP_DOUBLES_2023_NO_FREEZE,U,2024-04-02
G690,M499,2,11,3,T550,T549,Pro,STANDARD_DOUBLES,VPRO,2024-03-09
G691,M500,1,11,3,T551,T552,Pro,STANDARD_DOUBLES,VPRO,2024-03-09
G692,M501,1,11,7,T551,T552,Pro,STANDARD_DOUBLES,VPRO,2024-03-09
G693,M502,1,11,3,T553,T554,"5.0",STANDARD_DOUBLES,FX40,2024-03-10
G694,M503,1,11,2,T555,T556,"4.5",STANDARD_DOUBLES,U,2024-03-08
G695,M504,1,11,9,T557,T482,Pro,STANDARD_DOUBLES,VPRO,2024-03-09
G696,M505,1,11,6,T558,T222,"4.5",STANDARD_DOUBLES,U,2024-03-11
G698,M506,1,11,6,T545,T546,"4.5",MLP_DOUBLES_2023,U,2023-03-07
G699,M507,4,11,5,T560,T559,"4.0",STANDARD_DOUBLES,JOHE,2024-03-12
G700,M507,3,11,6,T560,T559,"4.0",STANDARD_DOUBLES,JOHE,2024-03-12
G701,M507,2,11,5,T559,T560,"4.0",STANDARD_DOUBLES,JOHE,2024-03-12
G702,M507,1,11,2,T560,T559,"4.0",STANDARD_DOUBLES,JOHE,2024-03-12
G703,M508,1,11,7,T557,T482,Pro,STANDARD_DOUBLES,VPRO,2024-03-09
G704,M509,1,11,6,T561,T562,"3.0",STANDARD_DOUBLES,FX40,2024-03-03
G705,M510,1,11,9,T563,T564,"3.0",STANDARD_DOUBLES,FX40,2024-03-03
G706,M511,1,11,4,T565,T566,"3.0",STANDARD_DOUBLES,FX40,2024-03-03
G707,M512,1,11,5,T150,T143,"4.0",STANDARD_DOUBLES,D40,2024-03-18
G708,M513,1,11,4,T150,T143,"4.0",STANDARD_DOUBLES,D40,2024-03-18
G709,M514,1,11,1,T159,T567,"4.0",STANDARD_DOUBLES,D40,2024-03-18
G710,M515,1,11,9,T568,T381,"4.0",STANDARD_DOUBLES,D40,2024-03-18
G711,M516,1,12,10,T381,T568,"4.0",STANDARD_DOUBLES,D40,2024-03-18
G712,M517,1,11,9,T568,T381,"4.0",STANDARD_DOUBLES,D40,2024-03-18
G713,M518,1,11,4,T483,T482,Pro,STANDARD_DOUBLES,VPRO,2024-02-03
G714,M519,1,11,0,T483,T482,Pro,STANDARD_DOUBLES,VPRO,2024-02-03
G715,M520,1,11,4,T569,T570,Pro,STANDARD_DOUBLES,FX40,2024-03-09
G716,M521,1,11,9,T65,T482,Pro,STANDARD_DOUBLES,VPRO,2024-04-05
G717,M522,1,11,5,T65,T482,Pro,STANDARD_DOUBLES,VPRO,2024-04-05
G718,M523,1,11,4,T456,T438,"4.0",STANDARD_DOUBLES,FX40,2024-04-05
G719,M524,1,11,8,T438,T456,"4.0",STANDARD_DOUBLES,FX40,2024-04-05
G720,M525,1,11,9,T456,T438,"4.0",STANDARD_DOUBLES,FX40,2024-04-05
G721,M526,1,11,8,T572,T571,"3.5",STANDARD_DOUBLES,U,2024-04-02
G723,M528,1,11,3,T576,T575,"3.0",STANDARD_DOUBLES,U,2024-04-03
G724,M529,1,15,9,T578,T577,"3.5",MLP_DOUBLES_2023_NO_FREEZE,U,2024-04-02
G725,M530,1,11,7,T579,T580,"3.5",STANDARD_DOUBLES,U,2024-04-02
G726,M531,1,11,8,T581,T582,"4.0",STANDARD_DOUBLES,FX40,2024-04-05
G727,M532,1,11,5,T581,T582,"4.0",STANDARD_DOUBLES,FX40,2024-04-05
G728,M533,1,11,5,T582,T581,"4.0",STANDARD_DOUBLES,FX40,2024-04-05
G729,M534,1,21,20,T583,T584,"3.0",MLP_DOUBLES_2023_NO_FREEZE,U,2024-04-02
G730,M535,1,21,18,T586,T585,"3.5",MLP_DOUBLES_2023_NO_FREEZE,U,2024-04-02
G731,M536,1,11,5,T411,T587,"4.0",STANDARD_DOUBLES,FX40,2024-04-05
G732,M537,1,11,4,T576,T588,"3.0",STANDARD_DOUBLES,U,2024-04-03
G733,M539,4,11,6,T67,T132,Pro,STANDARD_DOUBLES,U,2023-07-29
G734,M539,3,11,4,T67,T132,Pro,STANDARD_DOUBLES,U,2023-07-29
G735,M539,2,11,7,T132,T67,Pro,STANDARD_DOUBLES,U,2023-07-29
G736,M539,1,11,4,T67,T132,Pro,STANDARD_DOUBLES,U,2023-07-29
G737,M540,1,11,6,T587,T411,"4.0",STANDARD_DOUBLES,FX40,2024-04-05
G738,M541,1,11,6,T587,T411,"4.0",STANDARD_DOUBLES,FX40,2024-04-05
G739,M542,1,15,3,T589,T32,"5.0",STANDARD_DOUBLES,FX40,2024-04-27
G740,M543,1,16,14,T503,T590,"5.0",STANDARD_DOUBLES,FX40,2024-04-28
G741,M544,1,11,2,T591,T569,Pro,STANDARD_DOUBLES,VPRO,2024-04-26
G742,M545,1,11,8,T569,T591,Pro,STANDARD_DOUBLES,VPRO,2024-04-26
G743,M546,1,11,9,T592,T593,Pro,STANDARD_DOUBLES,VPRO,2024-04-27
G744,M547,1,11,1,T593,T592,Pro,STANDARD_DOUBLES,VPRO,2024-04-27
G745,M548,1,11,7,T592,T593,Pro,STANDARD_DOUBLES,VPRO,2024-04-27
G746,M549,1,11,2,T569,T591,Pro,STANDARD_DOUBLES,VPRO,2024-04-26
G747,M550,1,15,2,T594,T159,"5.0",STANDARD_DOUBLES,D40,2024-05-04
G748,M551,1,15,10,T595,T159,"4.0",STANDARD_DOUBLES,D40,2024-05-04
G749,M552,1,15,7,T159,T596,"4.0",STANDARD_DOUBLES,D40,2024-05-04
G750,M553,1,15,8,T159,T597,"4.0",STANDARD_DOUBLES,D40,2024-05-04
G751,M554,1,15,5,T598,T159,"4.5",STANDARD_DOUBLES,D40,2024-05-04
G752,M555,1,11,8,T599,T159,"4.0",STANDARD_DOUBLES,D40,2024-05-04
G753,M556,1,15,5,T600,T159,"4.5",STANDARD_DOUBLES,D40,2024-05-04
G754,M557,1,15,7,T601,T159,"4.5",STANDARD_DOUBLES,D40,2024-05-04
G755,M558,1,11,5,T602,T159,"4.0",STANDARD_DOUBLES,D40,2024-05-04
G760,M563,1,25,22,T611,T610,Pro,MLP_DOUBLES_2024,VPRO,2024-05-11
G761,M564,1,25,18,T612,T610,Pro,MLP_DOUBLES_2024,VPRO,2024-05-14
G763,M566,1,11,9,T150,T451,"4.0",STANDARD_DOUBLES,D40,2024-05-16
G767,M570,1,11,8,T150,T451,"4.0",STANDARD_DOUBLES,D40,2024-05-16
G765,M568,1,26,24,T605,T615,Pro,MLP_DOUBLES_2024,VPRO,2024-05-09
G766,M569,1,25,22,T616,T88,Pro,MLP_DOUBLES_2024,VPRO,2024-05-09
G768,M571,1,11,6,T381,T460,"4.0",STANDARD_DOUBLES,D40,2024-05-16
G769,M572,1,11,7,T381,T460,"4.0",STANDARD_DOUBLES,D40,2024-05-16
G770,M573,1,11,9,T617,T159,"4.0",STANDARD_DOUBLES,D40,2024-05-16
G771,M574,1,12,10,T618,T619,"4.5",STANDARD_DOUBLES,FX40,2024-05-13
G772,M575,1,25,23,T621,T620,Pro,MLP_DOUBLES_2024,VPRO,2024-05-11
G773,M576,1,19,17,T622,T503,"5.0",STANDARD_DOUBLES,FX40,2024-04-27
G774,M577,1,11,7,T618,T619,"4.5",STANDARD_DOUBLES,FX40,2024-05-13
G775,M578,1,11,4,T624,T623,"4.0",STANDARD_DOUBLES,D40,2024-05-17
G776,M579,1,8,8,T411,T435,"4.0",STANDARD_DOUBLES,D40,2024-05-17
G777,M580,1,11,9,T411,T625,"4.0",STANDARD_DOUBLES,D40,2024-05-17
G778,M581,1,11,9,T411,T625,"4.0",STANDARD_DOUBLES,D40,2024-05-17
G779,M582,1,15,6,T626,T627,"5.0",STANDARD_DOUBLES,FX40,2024-05-25
G780,M583,1,11,3,T628,T159,"4.0",STANDARD_DOUBLES,D40,2024-05-04
G781,M584,1,15,12,T435,T410,"4.0",STANDARD_DOUBLES,D40,2024-05-17
G782,M585,1,15,5,T626,T629,"5.0",STANDARD_DOUBLES,FX40,2024-05-25
G783,M586,1,15,8,T630,T626,"5.0",STANDARD_DOUBLES,FX40,2024-05-25
G784,M587,1,15,2,T626,T631,"5.0",STANDARD_DOUBLES,FX40,2024-05-25
G785,M588,1,15,8,T626,T632,"5.0",STANDARD_DOUBLES,FX40,2024-05-25
G786,M589,1,22,16,T633,T464,"4.0",MLP_DOUBLES_2024,D40,2024-05-27
G787,M590,1,25,22,T633,T634,"4.0",MLP_DOUBLES_2024,VPRO,2024-05-27
G788,M591,1,22,17,T633,T635,"4.0",MLP_DOUBLES_2024,VPRO,2024-05-27
G789,M592,1,15,5,T630,T626,"5.0",STANDARD_DOUBLES,FX40,2024-05-25
G790,M593,1,21,14,T633,T438,"4.0",MLP_DOUBLES_2023_NO_FREEZE,VPRO,2024-05-27
G791,M594,1,15,4,T636,T637,"5.0",STANDARD_DOUBLES,FX40,2024-05-25
G792,M595,1,21,18,T633,T638,"4.0",MLP_DOUBLES_2023_NO_FREEZE,VPRO,2024-05-27
G793,M596,1,23,15,T638,T464,"4.0",MLP_DOUBLES_2024,VPRO,2024-05-27
G794,M597,1,21,17,T638,T635,"4.0",MLP_DOUBLES_2023_NO_FREEZE,VPRO,2024-05-27
G795,M598,1,15,12,T639,T626,"5.0",STANDARD_DOUBLES,FX40,2024-05-25
G796,M599,1,19,17,T126,T637,"5.0",STANDARD_DOUBLES,FX40,2024-05-25
G797,M600,1,24,20,T634,T638,"4.0",MLP_DOUBLES_2024,VPRO,2024-05-27
G798,M601,1,24,15,T638,T438,"4.0",MLP_DOUBLES_2024,VPRO,2024-05-27
G799,M602,1,21,18,T438,T635,"4.0",MLP_DOUBLES_2023_NO_FREEZE,VPRO,2024-05-27
G800,M603,1,21,9,T634,T635,"4.0",MLP_DOUBLES_2024,VPRO,2024-05-27
G801,M604,1,22,9,T634,T438,"4.0",MLP_DOUBLES_2024,VPRO,2024-05-27
G802,M605,1,21,16,T634,T464,"4.0",MLP_DOUBLES_2023_NO_FREEZE,VPRO,2024-05-27
G803,M606,1,21,16,T464,T635,"4.0",MLP_DOUBLES_2024,VPRO,2024-05-27
G804,M607,1,21,16,T438,T464,"4.0",MLP_DOUBLES_2024,VPRO,2024-05-27
G805,M608,1,26,24,T613,T608,Pro,MLP_DOUBLES_2024,VPRO,2024-05-11
G806,M609,1,25,22,T613,T610,Pro,MLP_DOUBLES_2024,VPRO,2024-05-11
G808,M610,1,15,2,T472,T494,"5.5",STANDARD_DOUBLES,CORE,2024-06-02
G809,M611,1,25,22,T640,T615,Pro,MLP_DOUBLES_2024,VPRO,2024-05-11
G810,M612,3,11,7,T641,T642,"5.0",STANDARD_DOUBLES,FX40,2024-06-08
G811,M612,2,11,8,T641,T642,"5.0",STANDARD_DOUBLES,FX40,2024-06-08
G812,M612,1,11,9,T642,T641,"5.0",STANDARD_DOUBLES,FX40,2024-06-08
G813,M613,2,11,7,T643,T644,"5.0",STANDARD_DOUBLES,CHUCK,2024-05-19
G814,M613,1,11,8,T643,T644,"5.0",STANDARD_DOUBLES,CHUCK,2024-05-19
G815,M614,1,11,2,T645,T644,"5.0",STANDARD_DOUBLES,CHUCK,2024-05-19
G816,M615,1,11,5,T312,T646,"4.0",STANDARD_DOUBLES,FX40,2024-06-13
G817,M616,1,11,5,T159,T312,"4.0",STANDARD_DOUBLES,FX40,2024-06-13
G818,M617,1,11,5,T312,T159,"4.0",STANDARD_DOUBLES,FX40,2024-06-13
G819,M618,1,11,7,T312,T646,"4.0",STANDARD_DOUBLES,FX40,2024-06-13
G820,M619,1,11,9,T159,T312,"4.0",STANDARD_DOUBLES,FX40,2024-06-13
G821,M620,1,11,8,T312,T144,"4.0",STANDARD_DOUBLES,FX40,2024-06-13
G822,M621,1,11,7,T647,T144,"4.0",STANDARD_DOUBLES,FX40,2024-06-13
G823,M622,1,11,9,T649,T648,"4.5",STANDARD_DOUBLES,FX40,2024-06-05
G824,M623,1,11,5,T159,T312,"4.0",STANDARD_DOUBLES,D40,2024-06-19
G825,M624,1,11,7,T159,T312,"4.0",STANDARD_DOUBLES,D40,2024-06-19
G826,M625,1,11,5,T650,T159,"4.0",STANDARD_DOUBLES,D40,2024-05-04
G827,M626,1,11,9,T651,T159,"4.0",STANDARD_DOUBLES,D40,2024-05-04
G828,M627,1,11,5,T652,T159,"4.0",STANDARD_DOUBLES,D40,2024-05-04
G829,M628,1,11,7,T653,T159,"4.0",STANDARD_DOUBLES,D40,2024-05-04
G830,M629,1,11,2,T159,T312,"4.0",STANDARD_DOUBLES,D40,2024-06-19
G831,M630,1,11,4,T312,T159,"4.0",STANDARD_DOUBLES,D40,2024-06-19
G832,M631,1,11,8,T159,T312,"4.0",STANDARD_DOUBLES,D40,2024-06-19
G833,M632,1,16,14,T654,T456,"4.0",STANDARD_DOUBLES,FX40,2024-06-14
G834,M622,3,11,6,T648,T649,"4.5",STANDARD_DOUBLES,FX40,2024-06-05
G835,M633,1,15,3,T456,T655,"3.5",STANDARD_DOUBLES,FX40,2024-06-14
G836,M634,1,15,1,T456,T656,"3.5",STANDARD_DOUBLES,FX40,2024-06-14
G838,M636,1,15,0,T456,T657,"3.5",STANDARD_DOUBLES,FX40,2024-06-14
G839,M637,1,15,6,T456,T658,"3.5",STANDARD_DOUBLES,FX40,2024-06-14
G840,M638,1,15,8,T659,T456,"4.0",STANDARD_DOUBLES,FX40,2024-06-14
G841,M639,1,15,12,T456,T660,"3.5",STANDARD_DOUBLES,FX40,2024-06-14
G842,M622,2,11,9,T648,T649,"4.5",STANDARD_DOUBLES,FX40,2024-06-05
G843,M640,1,11,7,T662,T661,Pro,STANDARD_DOUBLES,VPRO2,2024-06-26
G844,M640,2,11,7,T662,T661,Pro,STANDARD_DOUBLES,VPRO2,2024-06-26
G845,M641,3,15,8,T664,T663,"5.0",STANDARD_DOUBLES,S01,2024-06-29
G846,M641,2,13,11,T663,T664,"5.0",STANDARD_DOUBLES,S01,2024-06-29
G847,M641,1,11,2,T663,T664,"5.0",STANDARD_DOUBLES,S01,2024-06-29
G848,M642,1,11,3,T665,T666,"4.5",STANDARD_DOUBLES,CHUCK,2024-06-23
G849,M642,2,11,9,T665,T666,"4.5",STANDARD_DOUBLES,CHUCK,2024-06-23
G850,M643,1,21,19,T464,T333,"3.5",MLP_DOUBLES_2023_NO_FREEZE,D40,2024-06-17
G851,M644,1,21,18,T667,T464,"3.5",MLP_DOUBLES_2023_NO_FREEZE,D40,2024-06-17
G852,M645,1,22,20,T667,T333,"3.5",MLP_DOUBLES_2023_NO_FREEZE,D40,2024-06-17
G853,M646,1,21,15,T667,T144,"3.5",MLP_DOUBLES_2023_NO_FREEZE,D40,2024-06-17
G854,M647,1,21,15,T144,T333,"4.0",MLP_DOUBLES_2023_NO_FREEZE,D40,2024-06-17
G855,M648,1,22,20,T464,T144,"3.5",MLP_DOUBLES_2023_NO_FREEZE,D40,2024-06-17
G856,M649,1,16,14,T668,T669,"5.0",STANDARD_DOUBLES,FX40,2024-07-08
G857,M650,1,11,6,T159,T312,"4.0",STANDARD_DOUBLES,D40,2024-06-19
G858,M651,1,13,11,T312,T159,"4.0",STANDARD_DOUBLES,D40,2024-06-19
G859,M652,1,11,8,T159,T312,"4.0",STANDARD_DOUBLES,D40,2024-06-19
G860,M653,1,11,9,T671,T670,"4.0",STANDARD_DOUBLES,FX40,2024-07-11
G861,M654,1,11,9,T672,T673,"4.0",STANDARD_DOUBLES,FX40,2024-07-11
G862,M655,1,12,10,T670,T671,"4.0",STANDARD_DOUBLES,FX40,2024-07-11
G863,M656,1,11,8,T670,T671,"4.0",STANDARD_DOUBLES,FX40,2024-07-11
G864,M657,2,11,9,T674,T675,"4.5",STANDARD_DOUBLES,FX40,2024-06-05
G865,M657,1,12,10,T674,T675,"4.5",STANDARD_DOUBLES,FX40,2024-06-05
G866,M658,1,11,7,T671,T676,"4.0",STANDARD_DOUBLES,FX40,2024-07-11
G867,M659,1,11,4,T671,T670,"4.0",STANDARD_DOUBLES,FX40,2024-07-11
G868,M660,1,15,0,T652,T159,"4.0",STANDARD_DOUBLES,D40,2024-07-20
G869,M661,1,15,4,T628,T159,"4.0",STANDARD_DOUBLES,D40,2024-07-20
G870,M662,1,15,13,T159,T677,"4.0",STANDARD_DOUBLES,D40,2024-07-20
G871,M663,1,15,3,T159,T678,"3.5",STANDARD_DOUBLES,D40,2024-07-20
G873,M665,1,11,8,T682,T681,"4.0",STANDARD_DOUBLES,FX40,2024-07-19
G874,M666,1,11,9,T614,T683,Pro,MLP_DOUBLES_2024,VPRO,2024-05-14
