"game_id","match_id","game_nbr","score_w","score_l","w_team_id","l_team_id","skill_lvl","scoring_type","ball_type","dt_played"
G876,M668,1,15,13,T686,T687,"4.5",STANDARD_DOUBLES,FX40,2024-07-22
G875,M667,1,26,24,T685,T684,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-07-26
G878,M670,1,25,19,T691,T690,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-07-12
G879,M671,1,25,17,T693,T692,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-07-12
G877,M669,1,27,25,T688,T689,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-07-26
G880,M672,1,11,6,T695,T694,Pro,STANDARD_DOUBLES,D40,2024-07-30
G881,M673,1,7,1,T697,T696,Pro,STANDARD_DOUBLES,D40,2024-07-30
G882,M674,1,12,10,T699,T698,Pro,STANDARD_DOUBLES,D40,2024-07-30
G883,M675,1,11,5,T701,T700,"4.0",STANDARD_DOUBLES,FX40,2024-07-30
G884,M676,1,11,8,T702,T703,"4.0",STANDARD_DOUBLES,FX40,2024-07-30
G885,M677,1,12,10,T701,T700,"4.0",STANDARD_DOUBLES,FX40,2024-07-30
G886,M678,1,12,10,T704,T150,"4.0",STANDARD_DOUBLES,FX40,2024-08-07
G887,M679,1,12,10,T410,T381,"4.0",STANDARD_DOUBLES,FX40,2024-08-07
G888,M680,1,11,6,T705,T159,"4.0",STANDARD_DOUBLES,D40,2024-08-07
G889,M681,1,11,2,T705,T159,"4.0",STANDARD_DOUBLES,D40,2024-08-07
G890,M682,1,11,6,T706,T245,Pro,STANDARD_DOUBLES,VPRO2,2024-08-10
G891,M683,1,11,4,T706,T245,Pro,STANDARD_DOUBLES,VPRO2,2024-08-10
G892,M684,1,11,5,T705,T159,"4.0",STANDARD_DOUBLES,D40,2024-08-07
G893,M685,1,11,8,T707,T708,"3.5",STANDARD_DOUBLES,FX40,2024-08-10
G894,M686,1,11,8,T709,T710,"3.5",STANDARD_DOUBLES,FX40,2024-08-03
G895,M687,1,11,8,T709,T711,"3.5",STANDARD_DOUBLES,FX40,2024-08-03
G896,M688,1,11,3,T709,T712,"3.5",STANDARD_DOUBLES,FX40,2024-08-03
G897,M689,1,11,7,T361,T713,"4.0",STANDARD_DOUBLES,FX40,2024-08-15
G898,M690,1,11,5,T709,T714,"3.5",STANDARD_DOUBLES,FX40,2024-08-03
G899,M691,1,11,6,T709,T712,"3.5",STANDARD_DOUBLES,FX40,2024-08-03
G900,M692,1,11,6,T715,T144,"4.0",STANDARD_DOUBLES,FX40,2024-08-15
G901,M693,1,11,3,T715,T144,"4.0",STANDARD_DOUBLES,FX40,2024-08-15
G902,M694,1,11,5,T361,T713,"4.0",STANDARD_DOUBLES,FX40,2024-08-15
G903,M695,1,11,3,T713,T361,"4.0",STANDARD_DOUBLES,FX40,2024-08-15
G904,M696,1,8,7,T698,T716,"5.5",STANDARD_DOUBLES,FX40,2024-08-17
G905,M697,1,10,10,T697,T717,"5.5",STANDARD_DOUBLES,FX40,2024-08-17
G906,M698,3,12,10,T718,T13,Pro,STANDARD_DOUBLES,VPRO2,2024-08-19
G908,M698,1,11,7,T718,T13,Pro,STANDARD_DOUBLES,VPRO2,2024-08-18
G907,M698,2,8,5,T718,T13,Pro,STANDARD_DOUBLES,VPRO2,2024-08-18
G909,M699,1,11,0,T150,T459,"4.0",STANDARD_DOUBLES,D40,2024-08-24
G910,M700,1,11,9,T150,T459,"4.0",STANDARD_DOUBLES,D40,2024-08-24
G911,M701,1,11,4,T245,T706,Pro,STANDARD_DOUBLES,VPRO2,2024-08-24
G912,M702,1,11,9,T159,T634,"4.0",STANDARD_DOUBLES,D40,2024-08-24
G913,M703,1,11,3,T634,T159,"4.0",STANDARD_DOUBLES,D40,2024-08-24
G914,M704,1,11,8,T159,T634,"4.0",STANDARD_DOUBLES,D40,2024-08-24
G915,M705,1,11,7,T456,T381,"4.0",STANDARD_DOUBLES,D40,2024-08-24
G916,M706,1,11,3,T456,T381,"4.0",STANDARD_DOUBLES,D40,2024-08-24
G917,M707,1,11,7,T381,T456,"4.0",STANDARD_DOUBLES,D40,2024-08-24
G918,M708,1,11,7,T150,T459,"4.0",STANDARD_DOUBLES,D40,2024-08-24
G919,M709,1,11,3,T720,T719,"2.5",STANDARD_DOUBLES,FX40,2024-08-25
G920,M710,1,11,1,T722,T721,"2.5",STANDARD_DOUBLES,FX40,2024-08-25
G921,M711,1,11,2,T723,T724,"2.5",STANDARD_DOUBLES,FX40,2024-08-24
G923,M713,1,13,11,T706,T245,Pro,STANDARD_DOUBLES,VPRO2,2024-08-24
G924,M714,1,11,8,T245,T726,Pro,STANDARD_DOUBLES,VPRO2,2024-08-29
G925,M715,1,11,5,T245,T726,Pro,STANDARD_DOUBLES,VPRO2,2024-08-29
G926,M716,1,11,2,T706,T245,Pro,STANDARD_DOUBLES,VPRO2,2024-08-24
G927,M717,1,13,10,T638,T159,"4.0",STANDARD_DOUBLES,D40,2024-09-07
G928,M718,1,11,4,T727,T728,"4.5",STANDARD_DOUBLES,D40,2024-09-07
G929,M719,1,11,6,T729,T730,"4.5",STANDARD_DOUBLES,D40,2024-09-07
G930,M720,1,11,6,T731,T638,"4.5",STANDARD_DOUBLES,D40,2024-09-07
G931,M721,1,11,8,T159,T732,"4.5",STANDARD_DOUBLES,D40,2024-09-07
G932,M722,1,11,9,T638,T731,"4.5",STANDARD_DOUBLES,D40,2024-09-07
G933,M723,1,11,1,T729,T159,"4.5",STANDARD_DOUBLES,D40,2024-09-07
G934,M724,1,11,9,T727,T638,"4.5",STANDARD_DOUBLES,D40,2024-09-07
G935,M725,1,11,4,T729,T159,"4.5",STANDARD_DOUBLES,D40,2024-09-07
G936,M726,1,11,8,T733,T734,"5.0",STANDARD_DOUBLES,FX40,2024-09-20
G942,M732,1,25,22,T738,T737,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-09-22
G943,M733,1,28,26,T739,T740,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-09-22
G944,M734,1,25,18,T741,T742,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-09-22
G922,M712,1,11,3,T725,T724,"2.5",STANDARD_DOUBLES,FX40,2024-08-24
G945,M735,1,25,19,T735,T736,"5.0",MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-09-22
G946,M736,1,25,19,T743,T740,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-09-21
G947,M726,3,11,4,T733,T734,"5.0",STANDARD_DOUBLES,FX40,2024-09-20
G948,M726,2,15,13,T734,T733,"5.0",STANDARD_DOUBLES,FX40,2024-09-20
G949,M737,1,25,23,T744,T742,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-09-21
G950,M738,1,25,18,T738,T745,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-09-21
G951,M739,1,25,13,T746,T740,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-09-20
G952,M740,1,25,16,T693,T742,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-09-28
G953,M741,1,25,21,T747,T742,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-09-29
G956,M744,1,25,13,T750,T742,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-09-28
G957,M745,1,26,24,T751,T742,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-09-27
G959,M747,1,28,26,T748,T742,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-09-28
G961,M749,1,25,20,T753,T736,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-09-28
G962,M750,1,32,30,T740,T754,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-09-28
G963,M751,1,11,5,T483,T593,Pro,STANDARD_DOUBLES,VPRO2,2024-10-04
G965,M753,1,26,24,T740,T756,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,VPRO2,2024-09-27
G967,M755,1,11,5,T759,T758,"4.0",STANDARD_DOUBLES,FX40,2024-10-09
G968,M756,1,11,5,T760,T381,"4.0",STANDARD_DOUBLES,D40,2024-10-22
G969,M757,1,11,3,T65,T593,Pro,STANDARD_DOUBLES,VPRO2,2024-09-13
G970,M758,1,11,1,T762,T761,"5.0",STANDARD_DOUBLES,S01,2024-06-29
G971,M759,1,11,5,T150,T763,"4.0",STANDARD_DOUBLES,D40,2024-10-22
G972,M760,1,11,8,T764,T765,"5.5",STANDARD_DOUBLES,D40,2024-11-03
G973,M761,1,11,9,T766,T767,"4.0",STANDARD_DOUBLES,D40,2024-10-22
G974,M762,1,15,6,T768,T769,"4.5",STANDARD_DOUBLES,CORE,2024-10-30
G975,M763,1,12,10,T769,T770,"4.5",STANDARD_DOUBLES,CORE,2024-10-30
G976,M764,1,15,11,T769,T771,"4.5",STANDARD_DOUBLES,CORE,2024-10-30
G977,M765,1,15,4,T769,T772,"4.5",STANDARD_DOUBLES,CORE,2024-10-30
G978,M760,3,11,5,T765,T764,"5.5",STANDARD_DOUBLES,D40,2024-11-03
G979,M760,2,11,7,T765,T764,"5.5",STANDARD_DOUBLES,D40,2024-11-03
G980,M766,1,11,7,T773,T150,"4.0",STANDARD_DOUBLES,D40,2024-10-22
G981,M767,1,11,4,T762,T774,"5.0",STANDARD_DOUBLES,FX40,2024-09-21
G982,M768,1,14,6,T775,T776,"3.5",STANDARD_DOUBLES,FX40,2024-11-09
G983,M769,1,15,0,T769,T777,"4.5",STANDARD_DOUBLES,CORE,2024-10-30
G984,M770,1,15,8,T150,T778,"4.0",STANDARD_DOUBLES,D40,2024-11-09
G985,M771,1,15,11,T779,T150,"4.0",STANDARD_DOUBLES,D40,2024-11-09
G986,M772,1,15,13,T150,T780,"4.0",STANDARD_DOUBLES,D40,2024-11-09
G987,M773,1,15,11,T781,T150,"4.0",STANDARD_DOUBLES,D40,2024-11-09
G988,M774,1,15,11,T150,T782,"4.0",STANDARD_DOUBLES,D40,2024-11-09
G989,M775,1,11,9,T783,T159,"4.5",STANDARD_DOUBLES,D40,2024-11-12
G990,M776,1,14,12,T783,T159,"4.5",STANDARD_DOUBLES,D40,2024-11-12
G991,M777,1,11,7,T783,T159,"4.5",STANDARD_DOUBLES,D40,2024-11-12
G992,M778,1,11,5,T760,T704,"4.5",STANDARD_DOUBLES,D40,2024-11-12
G993,M779,1,11,2,T767,T410,"4.5",STANDARD_DOUBLES,D40,2024-11-12
G994,M780,1,11,8,T760,T704,"4.5",STANDARD_DOUBLES,D40,2024-11-12
G995,M781,1,11,8,T767,T410,"4.5",STANDARD_DOUBLES,D40,2024-11-12
G996,M782,1,11,5,T410,T767,"4.5",STANDARD_DOUBLES,D40,2024-11-12
G997,M783,3,11,4,T126,T397,"5.0",STANDARD_DOUBLES,FX40,2024-11-15
G998,M783,2,11,3,T126,T397,"5.0",STANDARD_DOUBLES,FX40,2024-11-15
G999,M783,1,11,6,T397,T126,"5.0",STANDARD_DOUBLES,FX40,2024-11-15
G1000,M784,3,11,5,T397,T784,"5.0",STANDARD_DOUBLES,FX40,2024-11-15
G1001,M784,2,13,11,T784,T397,"5.0",STANDARD_DOUBLES,FX40,2024-11-15
G1002,M784,1,12,10,T397,T784,"5.0",STANDARD_DOUBLES,FX40,2024-11-15
G1092,M839,1,11,9,T829,T830,"4.0",STANDARD_DOUBLES,FX40,2024-11-30
G1093,M840,1,11,6,T830,T829,"4.0",STANDARD_DOUBLES,FX40,2024-11-30
G1094,M841,1,12,10,T830,T829,"4.0",STANDARD_DOUBLES,FX40,2024-11-30
G1095,M842,1,11,9,T456,T831,"4.0",STANDARD_DOUBLES,FX40,2024-11-30
G1096,M843,3,11,8,T832,T626,"5.0",STANDARD_DOUBLES,FX40,2024-11-16
G1097,M843,2,12,10,T832,T626,"5.0",STANDARD_DOUBLES,FX40,2024-11-16
G1098,M843,1,11,3,T626,T832,"5.0",STANDARD_DOUBLES,FX40,2024-11-16
G1099,M844,1,11,2,T834,T833,"4.0",STANDARD_DOUBLES,FX40,2024-11-30
G1100,M845,1,11,10,T456,T831,"4.0",STANDARD_DOUBLES,FX40,2024-11-30
G1101,M846,1,11,9,T833,T834,"4.0",STANDARD_DOUBLES,FX40,2024-11-30
G1102,M847,1,11,7,T159,T835,"4.0",STANDARD_DOUBLES,D40,2024-12-06
G1103,M848,1,11,8,T159,T836,"4.0",STANDARD_DOUBLES,S01,2024-12-07
G1104,M849,1,11,10,T159,T659,"4.0",STANDARD_DOUBLES,S01,2024-12-07
G1105,M850,2,11,8,T837,T838,"4.5",STANDARD_DOUBLES,FX40,2024-12-06
G1106,M851,1,11,8,T321,T159,"4.0",STANDARD_DOUBLES,S01,2024-12-07
G1107,M850,1,11,4,T837,T838,"4.5",STANDARD_DOUBLES,FX40,2024-12-06
G1108,M852,1,11,9,T159,T836,"4.0",STANDARD_DOUBLES,S01,2024-12-07
G1109,M853,1,21,16,T839,T840,"4.0",MLP_DOUBLES_2023_NO_FREEZE,FX40,2024-12-08
G1110,M854,1,11,2,T159,T836,"4.0",STANDARD_DOUBLES,S01,2024-12-07
G1111,M855,1,20,10,T840,T841,"4.0",MLP_DOUBLES_2023_NO_FREEZE,FX40,2024-12-08
G1112,M856,1,11,8,T159,T659,"4.0",STANDARD_DOUBLES,S01,2024-12-07
G1113,M857,1,11,7,T159,T659,"4.0",STANDARD_DOUBLES,S01,2024-12-07
G1114,M858,1,11,8,T159,T321,"4.0",STANDARD_DOUBLES,S01,2024-12-07
G1115,M859,1,11,2,T836,T159,"4.0",STANDARD_DOUBLES,S01,2024-12-07
G1116,M860,1,11,8,T836,T159,"4.0",STANDARD_DOUBLES,S01,2024-12-07
G1117,M861,1,11,0,T843,T842,"5.0",STANDARD_DOUBLES,FX40,2024-12-14
G1118,M862,1,11,7,T704,T760,"4.5",STANDARD_DOUBLES,D40,2024-11-12
G1119,M863,1,11,4,T845,T844,"5.5",STANDARD_DOUBLES,FX40,2024-12-14
G1120,M861,2,11,0,T843,T842,"5.0",STANDARD_DOUBLES,FX40,2024-12-14
G1121,M864,1,13,11,T835,T159,"4.0",STANDARD_DOUBLES,D40,2024-12-06
G1122,M865,1,11,5,T835,T159,"4.0",STANDARD_DOUBLES,D40,2024-12-06
G1123,M863,2,11,7,T845,T844,"5.5",STANDARD_DOUBLES,FX40,2024-12-14
G1124,M866,1,15,13,T847,T846,"5.0",STANDARD_DOUBLES,FX40,2024-12-14
G1125,M867,1,15,6,T848,T849,"4.0",STANDARD_DOUBLES,FX40,2024-12-14
G1126,M868,3,15,13,T158,T850,"5.0",STANDARD_DOUBLES,FX40,2024-12-15
G1127,M869,3,12,10,T419,T851,"5.5",STANDARD_DOUBLES,FX40,2024-12-15
G1128,M869,2,11,9,T851,T419,"5.5",STANDARD_DOUBLES,FX40,2024-12-15
G1129,M869,1,11,1,T419,T851,"5.5",STANDARD_DOUBLES,FX40,2024-12-15
G1130,M870,1,9,8,T763,T159,"4.5",MLP_DOUBLES_2024,D40,2024-12-28
G1131,M871,1,21,21,T634,T159,"4.5",MLP_DOUBLES_2023_NO_FREEZE,D40,2024-12-28
G1133,M873,1,21,17,T159,T854,"4.0",MLP_DOUBLES_2023_NO_FREEZE,D40,2024-12-28
G1134,M874,1,21,17,T634,T159,"4.5",MLP_DOUBLES_2023_NO_FREEZE,D40,2024-12-28
G1135,M875,1,21,16,T159,T763,"4.5",MLP_DOUBLES_2023_NO_FREEZE,D40,2024-12-28
G1136,M876,1,21,18,T159,T634,"4.5",MLP_DOUBLES_2023_NO_FREEZE,D40,2024-12-28
G1137,M877,1,21,17,T159,T634,"4.5",MLP_DOUBLES_2023_NO_FREEZE,D40,2024-12-28
G1139,M879,1,21,9,T763,T854,"4.5",MLP_DOUBLES_2023_NO_FREEZE,D40,2024-12-28
G1140,M880,1,21,17,T634,T763,"4.5",MLP_DOUBLES_2023_NO_FREEZE,D40,2024-12-28
G1141,M881,1,21,10,T634,T854,"4.5",MLP_DOUBLES_2023_NO_FREEZE,D40,2024-12-28
G1142,M882,1,21,17,T634,T854,"4.5",MLP_DOUBLES_2023_NO_FREEZE,D40,2024-12-28
G1143,M883,1,22,20,T854,T763,"4.5",MLP_DOUBLES_2023_NO_FREEZE,D40,2024-12-28
G1144,M884,1,15,10,T857,T858,"5.0",STANDARD_DOUBLES,D40,2025-01-11
G1145,M885,1,15,8,T860,T859,Pro,STANDARD_DOUBLES,D40,2025-01-11
G1146,M886,1,20,18,T862,T861,Pro,STANDARD_DOUBLES,D40,2025-01-12
G1147,M887,1,16,14,T380,T863,"4.5",STANDARD_DOUBLES,S01,2025-01-18
G1148,M888,1,15,7,T380,T864,"4.0",STANDARD_DOUBLES,S01,2025-01-18
G1149,M889,1,15,4,T380,T865,"4.0",STANDARD_DOUBLES,S01,2025-01-18
G1150,M890,1,15,5,T867,T866,"5.0",STANDARD_DOUBLES,FX40,2025-01-25
G1151,M891,1,15,4,T168,T380,"4.5",STANDARD_DOUBLES,S01,2025-01-18
G1152,M892,1,15,11,T866,T868,"5.0",STANDARD_DOUBLES,FX40,2025-01-25
G1153,M893,1,12,10,T869,T460,"4.0",STANDARD_DOUBLES,FX40,2025-01-27
G1154,M894,1,13,4,T870,T380,"4.5",STANDARD_DOUBLES,S01,2025-01-18
G1155,M895,1,11,3,T871,T451,"4.0",STANDARD_DOUBLES,FX40,2025-01-27
G1156,M896,1,13,12,T460,T871,"4.0",STANDARD_DOUBLES,FX40,2025-01-27
G1157,M897,1,10,8,T159,T872,"4.0",STANDARD_DOUBLES,D40,2025-01-29
G1158,M898,1,13,11,T872,T159,"4.0",STANDARD_DOUBLES,FX40,2025-01-29
G1159,M899,1,11,6,T159,T872,"4.0",STANDARD_DOUBLES,FX40,2025-01-29
G1160,M900,1,11,7,T451,T873,"4.0",STANDARD_DOUBLES,FX40,2025-01-27
G1161,M901,1,11,7,T874,T875,"4.0",STANDARD_DOUBLES,S01,2025-02-01
G1162,M902,1,22,20,T877,T876,"5.0",MLP_DOUBLES_2023,GB1,2025-02-01
G1163,M903,1,21,17,T879,T878,"5.0",MLP_DOUBLES_2023,GB1,2025-02-01
G1164,M904,1,21,14,T880,T881,"5.5",MLP_DOUBLES_2023,GB1,2025-02-01
G1165,M905,1,21,15,T882,T883,"5.5",MLP_DOUBLES_2023,GB1,2025-02-01
G1166,M906,1,11,5,T760,T435,"4.0",STANDARD_DOUBLES,FX40,2025-01-31
G1167,M907,1,25,23,T884,T885,"5.0",MLP_DOUBLES_2023,AZ,2025-02-02
G1168,M908,1,11,6,T760,T435,"4.0",STANDARD_DOUBLES,FX40,2025-01-31
G1169,M909,1,22,20,T887,T886,"5.0",MLP_DOUBLES_2023,AZ,2025-02-02
G1170,M910,1,21,17,T888,T889,"5.0",MLP_DOUBLES_2023,AZ,2025-02-02
G1172,M912,1,12,10,T892,T159,"4.0",STANDARD_DOUBLES,FX40,2025-01-31
G1173,M913,1,11,9,T892,T893,"4.0",STANDARD_DOUBLES,D40,2025-02-06
G1174,M914,1,22,20,T894,T895,"5.0",MLP_DOUBLES_2023,AZ,2025-02-02
G1175,M915,1,11,5,T892,T893,"4.0",STANDARD_DOUBLES,D40,2025-02-06
G1176,M916,1,12,10,T892,T159,"4.0",STANDARD_DOUBLES,FX40,2025-01-31
G1177,M917,1,21,15,T891,T890,"5.0",MLP_DOUBLES_2023,AZ,2025-02-02
G1178,M918,1,11,4,T760,T896,"4.0",STANDARD_DOUBLES,D40,2025-02-06
G1179,M919,1,11,6,T760,T896,"4.0",STANDARD_DOUBLES,D40,2025-02-06
G1180,M920,1,11,6,T897,T582,"4.0",STANDARD_DOUBLES,D40,2025-02-06
G1181,M921,1,11,1,T897,T582,"4.0",STANDARD_DOUBLES,D40,2025-02-06
G1182,M922,1,11,7,T898,T593,Pro,STANDARD_DOUBLES,VPRO2,2025-02-01
G1183,M923,1,11,6,T834,T899,"4.0",STANDARD_DOUBLES,FX40,2025-02-20
G1184,M924,1,11,3,T456,T900,"4.0",STANDARD_DOUBLES,FX40,2025-02-25
G1185,M925,1,11,9,T456,T900,"4.0",STANDARD_DOUBLES,FX40,2025-02-20
G1186,M926,1,11,3,T898,T593,Pro,STANDARD_DOUBLES,VPRO2,2025-02-01
G1187,M927,1,12,10,T834,T899,"4.0",STANDARD_DOUBLES,FX40,2025-02-20
G1188,M928,1,11,6,T760,T459,"4.0",STANDARD_DOUBLES,FX40,2025-03-01
G1189,M929,1,11,6,T899,T834,"4.0",STANDARD_DOUBLES,FX40,2025-02-20
G1190,M930,1,15,3,T159,T901,"4.0",STANDARD_DOUBLES,FX40,2025-03-08
G1191,M931,1,15,0,T159,T902,"4.0",STANDARD_DOUBLES,FX40,2025-03-08
G1192,M932,2,11,5,T903,T904,"5.0",STANDARD_DOUBLES,U,2025-03-08
G1193,M932,1,12,10,T904,T903,"5.0",STANDARD_DOUBLES,U,2025-03-08
G1194,M933,1,15,11,T905,T159,"4.0",STANDARD_DOUBLES,FX40,2025-03-08
G1195,M932,3,11,7,T904,T903,"5.0",STANDARD_DOUBLES,U,2025-03-08
G1196,M934,1,11,9,T906,T907,"5.5",STANDARD_DOUBLES,VPRO2,2025-03-12
G1197,M935,1,15,4,T159,T908,"4.0",STANDARD_DOUBLES,FX40,2025-03-08
G1198,M936,1,15,4,T159,T909,"4.0",STANDARD_DOUBLES,S01,2025-03-15
G1199,M937,1,11,9,T911,T910,"5.0",STANDARD_DOUBLES,O,2025-03-15
G1200,M938,1,11,4,T762,T774,"5.0",STANDARD_DOUBLES,FX40,2024-09-21
G1201,M939,1,15,3,T159,T912,"4.0",STANDARD_DOUBLES,S01,2025-03-15
G1202,M940,1,11,8,T767,T150,"4.5",STANDARD_DOUBLES,FX40,2025-03-21
G1203,M941,1,13,11,T760,T381,"4.5",STANDARD_DOUBLES,FX40,2025-03-21
